=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(TV-4, this-3)
dobj(bought-2, TV-4)
amod(months-6, several-5)
npadvmod(ago-7, months-6)
advmod(bought-2, ago-7)
nsubj(starts-10, it-9)
xsubj(have-12, it-9)
conj_and(bought-2, starts-10)
aux(have-12, to-11)
xcomp(starts-10, have-12)
amod(lines-14, white-13)
dobj(have-12, lines-14)
partmod(lines-14, shinning-15)
det(screen-18, the-17)
prep_on(shinning-15, screen-18)
det(month-20, a-19)
tmod(shinning-15, month-20)
amod(month-20, ago-21)

=========

nsubj(called-2, I-1)
root(ROOT-0, called-2)
det(sevrice-6, the-3)
amod(sevrice-6, secondary-4)
nn(sevrice-6, custmer-5)
dobj(called-2, sevrice-6)
aux(fix-8, to-7)
xcomp(called-2, fix-8)
det(problem-10, the-9)
dobj(fix-8, problem-10)
prep_for(problem-10, me-12)
nsubj(said-15, they-14)
conj_and(called-2, said-15)
nsubj(give-18, they-16)
aux(give-18, will-17)
ccomp(said-15, give-18)
iobj(give-18, me-19)
det(replacement-21, a-20)
dobj(give-18, replacement-21)
amod(label-24, prepaid-23)
dobj(give-18, label-24)
conj_and(replacement-21, label-24)

=========

advmod(receive-10, However-1)
det(month-5, a-4)
prep_after(receive-10, month-5)
nsubj(receive-10, I-7)
advmod(not-9, still-8)
neg(receive-10, not-9)
root(ROOT-0, receive-10)
det(box-13, any-11)
nn(box-13, TV-12)
dobj(receive-10, box-13)
amod(label-16, prepaid-15)
dobj(receive-10, label-16)
conj_and(box-13, label-16)

=========

nsubj(called-2, I-1)
root(ROOT-0, called-2)
det(service-5, the-3)
nn(service-5, cusomer-4)
dobj(called-2, service-5)
advmod(called-2, again-6)
nsubj(pick-11, they-9)
neg(pick-11, never-10)
conj_but(called-2, pick-11)
prt(pick-11, up-12)
dobj(pick-11, phone-13)
advmod(phone-13, again-14)

=========

nsubj(mail-5, It-1)
advmod(mail-5, always-2)
det(voice-4, the-3)
pobj(always-2, voice-4)
root(ROOT-0, mail-5)
dobj(mail-5, box-6)

=========

nsubj(called-2, I-1)
ccomp(said-9, called-2)
det(service-6, the-3)
amod(service-6, primary-4)
nn(service-6, custmer-5)
dobj(called-2, service-6)
nsubj(said-9, they-8)
root(ROOT-0, said-9)
det(lane-12, the-10)
nn(lane-12, service-11)
nsubj(has-13, lane-12)
ccomp(said-9, has-13)
det(problems-15, some-14)
dobj(has-13, problems-15)
rcmod(problems-15, need-16)
aux(fixed-19, to-17)
auxpass(fixed-19, be-18)
xcomp(need-16, fixed-19)

=========

cc(pick-9, But-1)
num(weeks-4, two-3)
prep_after(pick-9, weeks-4)
advmod(pick-9, still-6)
det(body-8, no-7)
nsubj(pick-9, body-8)
root(ROOT-0, pick-9)
prt(pick-9, up-10)
det(phone-12, the-11)
dobj(pick-9, phone-12)

=========

det(service-4, The-1)
amod(service-4, primary-2)
nn(service-4, custer-3)
nsubj(said-5, service-4)
root(ROOT-0, said-5)
nsubj(keep-8, I-6)
aux(keep-8, should-7)
ccomp(said-5, keep-8)
xcomp(keep-8, call-9)
dobj(call-9, them-10)
mark(pick-13, until-11)
nsubj(pick-13, they-12)
advcl(call-9, pick-13)
prt(pick-13, up-14)
expl(is-17, there-16)
conj_and(said-5, is-17)
det(options-20, no-18)
amod(options-20, other-19)
nsubj(is-17, options-20)

=========

nsubj(unhappy-4, I-1)
cop(unhappy-4, am-2)
advmod(unhappy-4, really-3)
root(ROOT-0, unhappy-4)
prep_with(unhappy-4, TCL-6)
nsubj(buy-11, I-8)
aux(buy-11, will-9)
neg(buy-11, never-10)
conj_and(unhappy-4, buy-11)
dobj(buy-11, anything-12)
prep_from(buy-11, themI-14)
advmod(recommend-16, strongly-15)
dep(themI-14, recommend-16)
nsubj(buy-20, people-17)
neg(buy-20, not-18)
aux(buy-20, to-19)
xcomp(recommend-16, buy-20)
det(one-22, this-21)
dobj(buy-20, one-22)
advmod(cheaper-27, even-23)
dep(cheaper-27, though-24)
nsubj(cheaper-27, it-25)
cop(cheaper-27, is-26)
dep(buy-20, cheaper-27)

=========

nsubj(involved-4, You-1)
aux(involved-4, will-2)
cop(involved-4, be-3)
root(ROOT-0, involved-4)
dep(involved-4, in-5)
det(issues-8, the-6)
amod(issues-8, returning-7)
pobj(in-5, issues-8)
amod(service-12, bad-10)
nn(service-12, custmer-11)
pobj(in-5, service-12)
conj_and(issues-8, service-12)

