=========

nsubj(TV-6, It-1)
cop(TV-6, 's-2)
det(TV-6, a-3)
advmod(good-5, pretty-4)
amod(TV-6, good-5)
root(ROOT-0, TV-6)

=========

nsubj(bought-2, I-1)
nsubj(feel-7, I-1)
root(ROOT-0, bought-2)
det(size-5, the-3)
amod(size-5, 40-inch-4)
dobj(bought-2, size-5)
conj_and(bought-2, feel-7)
nsubj(fit-9, it-8)
ccomp(feel-7, fit-9)
advmod(good-11, pretty-10)
acomp(fit-9, good-11)
poss(bedroom-14, my-13)
prep_with(fit-9, bedroom-14)

=========

nsubj(tell-5, I-1)
aux(tell-5, can-2)
neg(tell-5, not-3)
advmod(tell-5, really-4)
root(ROOT-0, tell-5)
det(image-7, any-6)
iobj(tell-5, image-7)
nn(differences-9, quality-8)
dobj(tell-5, differences-9)
prep_between(differences-9, TCL-11)
prep_between(differences-9, Sony-13)
conj_and(TCL-11, Sony-13)
conj_and(TCL-11, Samsung-15)
conj_or(Sony-13, Samsung-15)
nsubj(tell-20, I-18)
aux(tell-20, can-19)
conj_but(tell-5, tell-20)
det(price-22, the-21)
nsubj(cheaper-25, price-22)
cop(cheaper-25, are-23)
npadvmod(cheaper-25, hundreds-24)
ccomp(tell-20, cheaper-25)
prep_than(cheaper-25, Sony-27)
prep_than(cheaper-25, Samsung-29)
conj_and(Sony-27, Samsung-29)

=========

nsubj(give-2, I-1)
root(ROOT-0, give-2)
iobj(give-2, it-3)
num(stars-5, 4-4)
dobj(give-2, stars-5)
mark(turn-13, because-6)
det(price-8, the-7)
nsubj(turn-13, price-8)
det(item-11, this-10)
prep_of(price-8, item-11)
advmod(turn-13, just-12)
advcl(give-2, turn-13)
num(bucks-15, 40-14)
npadvmod(cheaper-16, bucks-15)
acomp(turn-13, cheaper-16)
mark(price-19, than-17)
det(price-19, the-18)
dep(cheaper-16, price-19)
nsubj(bought-21, I-20)
rcmod(price-19, bought-21)
dobj(bought-21, it-22)
det(day-26, the-25)
prep_on(arrives-28, day-26)
nsubj(arrives-28, it-27)
rcmod(price-19, arrives-28)
conj_and(bought-21, arrives-28)
poss(home-31, my-30)
prep_at(arrives-28, home-31)

