=========

advmod(find-2, Finally-1)
root(ROOT-0, find-2)
det(code-5, a-3)
amod(code-5, working-4)
dobj(find-2, code-5)
dep(code-5, 2434-7)
nn(controller-13, Time-9)
nn(controller-13, Warner-10)
nn(controller-13, Cable-11)
amod(controller-13, remote-12)
prep_for(2434-7, controller-13)
nn(OCAP-17, MODEL-15)
nn(OCAP-17, Atlas-16)
abbrev(2434-7, OCAP-17)

=========

nsubj(like-3, Works-1)
advmod(like-3, perfectly-2)
root(ROOT-0, like-3)
nsubj(use-5, you-4)
ccomp(like-3, use-5)
det(controller-9, the-6)
nn(controller-9, TV-7)
amod(controller-9, remote-8)
dobj(use-5, controller-9)

