=========

amod(price-2, Great-1)
nsubj(got-13, price-2)
prep_on(price-2, TV-4)
amod(quality-7, good-6)
appos(TV-4, quality-7)
amod(device-10, great-9)
appos(TV-4, device-10)
dep(TV-4, i-12)
root(ROOT-0, got-13)
dobj(got-13, it-14)
poss(bedroom-17, my-16)
prep_for(got-13, bedroom-17)
poss(great-20, its-19)
prep_for(got-13, great-20)
conj_and(bedroom-17, great-20)
dep(got-13, looks-22)
acomp(looks-22, awesome-23)
nsubj(has-26, it-25)
dep(got-13, has-26)
conj_and(looks-22, has-26)
amod(picture-29, great-27)
nn(picture-29, quality-28)
dobj(has-26, picture-29)

