=========

amod(time-2, First-1)
nsubj(received-4, time-2)
nsubj(received-4, I-3)
root(ROOT-0, received-4)
det(model-6, this-5)
dobj(received-4, model-6)
expl(was-8, there-7)
rcmod(model-6, was-8)
det(pixel-11, a-9)
amod(pixel-11, dead-10)
nsubj(was-8, pixel-11)
det(center-14, the-13)
prep_at(pixel-11, center-14)
det(screen-17, the-16)
prep_of(center-14, screen-17)

=========

nsubj(amazing-3, Amazon-1)
cop(amazing-3, is-2)
root(ROOT-0, amazing-3)
prep_with(amazing-3, returns-5)
nsubj(inconvenience-10, I-8)
aux(inconvenience-10, had-9)
conj_but(amazing-3, inconvenience-10)
prepc_with(inconvenience-10, bringing-12)
dobj(bringing-12, it-13)
det(location-17, a-15)
nn(location-17, UPS-16)
prep_to(bringing-12, location-17)
nsubj(accepts-19, location-17)
rcmod(location-17, accepts-19)
amod(packages-22, such-20)
nn(packages-22, oversize-21)
dobj(accepts-19, packages-22)

=========

det(TV-3, The-1)
amod(TV-3, second-2)
nsubj(worked-4, TV-3)
root(ROOT-0, worked-4)
advmod(worked-4, well-5)
num(weeks-8, 2-7)
prep_for(worked-4, weeks-8)

=========

advmod(recognize-5, Now-1)
nsubj(recognize-5, it-2)
aux(recognize-5, does-3)
neg(recognize-5, not-4)
root(ROOT-0, recognize-5)
det(sings-8, any-6)
amod(sings-8, incoming-7)
dobj(recognize-5, sings-8)
det(plugs-12, the-10)
nn(plugs-12, HDMI-11)
prep_in(recognize-5, plugs-12)

=========

advmod(value-7, Otherwise-1)
nsubj(value-7, it-2)
aux(value-7, would-3)
cop(value-7, be-4)
det(value-7, a-5)
amod(value-7, good-6)
root(ROOT-0, value-7)
amod(picture-10, great-9)
appos(value-7, picture-10)
dep(value-7, etc.-11)
nsubj(spent-15, I-13)
aux(spent-15, have-14)
conj_but(value-7, spent-15)
advmod(too-17, far-16)
advmod(spent-15, too-17)
amod(time-19, much-18)
dobj(spent-15, time-19)
xcomp(spent-15, trying-20)
aux(solve-22, to-21)
xcomp(trying-20, solve-22)
det(problems-24, the-23)
dobj(solve-22, problems-24)
dobj(made-26, problems-24)
nsubj(made-26, it-25)
rcmod(problems-24, made-26)

