=========

det(time-4, a-2)
amod(time-4, long-3)
prep_after(pulled-12, time-4)
dep(time-4, waiting-5)
dep(time-4, searching-7)
conj_and(waiting-5, searching-7)
conj_and(waiting-5, waiting-9)
conj_and(searching-7, waiting-9)
nsubj(pulled-12, I-10)
advmod(pulled-12, finally-11)
root(ROOT-0, pulled-12)
det(trigger-14, the-13)
dobj(pulled-12, trigger-14)
det(TV-17, this-16)
prep_on(pulled-12, TV-17)

=========

det(sound-2, The-1)
nsubj(poor-5, sound-2)
cop(poor-5, is-3)
advmod(poor-5, pretty-4)
root(ROOT-0, poor-5)
mark(stated-10, as-6)
amod(reviewers-8, other-7)
nsubj(stated-10, reviewers-8)
aux(stated-10, have-9)
advcl(poor-5, stated-10)
nsubj(run-13, I-12)
conj_but(poor-5, run-13)
poss(sound-15, our-14)
dobj(run-13, sound-15)
det(system-19, the-17)
amod(system-19, stereo-18)
prep_through(run-13, system-19)
mark(matter-25, so-20)
nsubj(matter-25, it-21)
aux(matter-25, did-22)
neg(matter-25, not-23)
advmod(matter-25, really-24)
advcl(run-13, matter-25)

=========

nsubj(good-4, Picture-1)
cop(good-4, is-2)
advmod(good-4, very-3)
root(ROOT-0, good-4)
advmod(good-4, especially-6)
det(price-9, the-8)
prep_for(good-4, price-9)

=========

amod(contrast-2, Good-1)
nsubj(fade-8, contrast-2)
neg(lot-6, not-4)
det(lot-6, a-5)
conj_and(contrast-2, lot-6)
nsubj(fade-8, lot-6)
advmod(fade-8, of-7)
root(ROOT-0, fade-8)
advmod(viewing-10, when-9)
advcl(fade-8, viewing-10)
det(side-13, the-12)
prep_from(viewing-10, side-13)

=========

mark(used-3, If-1)
nsubj(used-3, I-2)
advcl(considered-10, used-3)
det(sound-5, the-4)
dobj(used-3, sound-5)
nsubj(considered-10, I-6)
aux(considered-10, would-7)
advmod(considered-10, likely-8)
aux(considered-10, have-9)
root(ROOT-0, considered-10)
xcomp(considered-10, sending-11)
dobj(sending-11, it-12)
advmod(sending-11, back-13)

=========

cc(TV-6, But-1)
nsubj(TV-6, it-2)
cop(TV-6, is-3)
det(TV-6, the-4)
amod(TV-6, perfect-5)
root(ROOT-0, TV-6)
dep(use-10, what-8)
nsubj(use-10, we-9)
prepc_for(TV-6, use-10)
dobj(use-10, it-11)
prep(use-10, for-12)

