=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(TV-4, this-3)
dobj(bought-2, TV-4)
amod(months-6, several-5)
npadvmod(ago-7, months-6)
advmod(bought-2, ago-7)

=========

det(picture-2, The-1)
nsubj(rate-7, picture-2)
amod(I-5, remote-4)
conj_and(picture-2, I-5)
nsubj(rate-7, I-5)
aux(rate-7, would-6)
root(ROOT-0, rate-7)
advmod(excellent-9, as-8)
acomp(rate-7, excellent-9)

=========

advmod(TERRIBLE-6, HOWEVER-1)
det(sound-4, the-3)
nsubj(TERRIBLE-6, sound-4)
cop(TERRIBLE-6, is-5)
root(ROOT-0, TERRIBLE-6)

=========

nsubj(thought-3, I-1)
advmod(thought-3, always-2)
root(ROOT-0, thought-3)
nsubj(put-5, Toshiba-4)
ccomp(thought-3, put-5)
prt(put-5, out-6)
nn(products-8, quality-7)
dobj(put-5, products-8)
advmod(let-12, how-10)
nsubj(let-12, they-11)
csubj(is-20, let-12)
det(one-14, this-13)
dobj(let-12, one-14)
prt(let-12, out-15)
amod(sound-19, such-17)
amod(sound-19, crappy-18)
prep_with(let-12, sound-19)
conj_but(thought-3, is-20)
prep_beyond(is-20, me-22)

=========

nsubj(understand-5, I-1)
advmod(understand-5, simply-2)
aux(understand-5, could-3)
neg(understand-5, not-4)
root(ROOT-0, understand-5)
nsubjpass(spoken-8, what-6)
auxpass(spoken-8, was-7)
ccomp(understand-5, spoken-8)

=========

nsubj(suspect-2, I-1)
root(ROOT-0, suspect-2)
nsubj(took-4, they-3)
nsubj(put-13, they-3)
ccomp(suspect-2, took-4)
det(speakers-7, some-5)
amod(speakers-7, crappy-6)
dobj(took-4, speakers-7)
poss(division-11, their-9)
amod(division-11, laptop-10)
prep_from(took-4, division-11)
ccomp(suspect-2, put-13)
conj_and(took-4, put-13)
dobj(put-13, them-14)
det(unit-17, this-16)
prep_in(put-13, unit-17)

=========

nsubj(went-3, I-1)
nsubj(bought-7, I-1)
advmod(went-3, finally-2)
root(ROOT-0, went-3)
prep_to(went-3, Walmart-5)
conj_and(went-3, bought-7)
det(speakers-12, some-8)
nn(speakers-12, Logitech-9)
amod(speakers-12, external-10)
nn(speakers-12, computer-11)
dobj(bought-7, speakers-12)
nsubj(work-15, they-14)
conj_and(went-3, work-15)
acomp(work-15, fine-16)

=========

advmod(control-6, However-1)
nsubj(control-6, I-3)
nsubj(have-33, I-3)
xsubj(go-35, I-3)
xsubj(adjust-43, I-3)
aux(control-6, can-4)
neg(control-6, not-5)
root(ROOT-0, control-6)
det(sound-8, the-7)
dobj(control-6, sound-8)
det(remote-11, the-10)
prep_through(control-6, remote-11)
det(audio-14, the-13)
nsubj(has-17, audio-14)
prep_out(audio-14, receptacle-16)
parataxis(control-6, has-17)
det(output-20, a-18)
amod(output-20, fixed-19)
dobj(has-17, output-20)
det(level-24, the-22)
nn(level-24, tone-23)
nsubj(work-27, level-24)
aux(work-27, does-25)
neg(work-27, not-26)
parataxis(control-6, work-27)
conj_and(has-17, work-27)
det(output-30, this-29)
prep_with(work-27, output-30)
conj_and(control-6, have-33)
aux(go-35, to-34)
xcomp(have-33, go-35)
prt(go-35, over-36)
det(speaker-41, the-38)
amod(speaker-41, right-39)
amod(speaker-41, remote-40)
prep_to(go-35, speaker-41)
aux(adjust-43, to-42)
xcomp(have-33, adjust-43)
det(audio-45, the-44)
dobj(adjust-43, audio-45)

=========

mark(mind-5, If-1)
nsubj(mind-5, you-2)
aux(mind-5, do-3)
neg(mind-5, not-4)
advcl(TV-15, mind-5)
xcomp(mind-5, buying-6)
det(speakers-9, some-7)
amod(speakers-9, external-8)
dobj(buying-6, speakers-9)
advmod(TV-15, then-10)
nsubj(TV-15, this-11)
cop(TV-15, is-12)
det(TV-15, a-13)
amod(TV-15, good-14)
root(ROOT-0, TV-15)
advmod(TV-15, otherwise-17)
conj_but(TV-15, otherwise-17)
nsubj(suggest-19, I-18)
ccomp(TV-15, suggest-19)
conj_but(TV-15, suggest-19)
nsubj(look-21, you-20)
ccomp(suggest-19, look-21)
prt(look-21, around-22)
prep_for(look-21, something-24)
advmod(something-24, else-25)

