=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(TV-5, this-4)
dobj(had-3, TV-5)
num(years-8, two-7)
prep_for(TV-5, years-8)
advmod(years-8, now-9)
nsubj(love-12, I-11)
conj_and(had-3, love-12)
dobj(love-12, it-13)

=========

nsubj(move-2, I-1)
dep(have-23, move-2)
det(lot-4, a-3)
dobj(move-2, lot-4)
dep(move-2, so-5)
det(size-7, the-6)
nsubj(great-9, size-7)
cop(great-9, is-8)
dep(move-2, great-9)
det(player-14, the-11)
amod(player-14, built-in-12)
nn(player-14, DVD-13)
nsubj(makes-15, player-14)
conj_and(move-2, makes-15)
dep(have-23, makes-15)
num(piece-19, one-17)
amod(piece-19, less-18)
prep_for(makes-15, piece-19)
prep_of(piece-19, equipment-21)
nsubj(have-23, I-22)
xsubj(lug-25, I-22)
root(ROOT-0, have-23)
aux(lug-25, to-24)
xcomp(have-23, lug-25)
prt(lug-25, around-26)

