=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(TV-4, this-3)
dobj(bought-2, TV-4)
mwe(than-6, less-5)
quantmod(1-7, than-6)
num(year-8, 1-7)
npadvmod(ago-9, year-8)
advmod(bought-2, ago-9)

=========

num(months-3, 10-2)
prep_after(come-21, months-3)
amod(use-6, regular-5)
prep_of(months-3, use-6)
conj_and(i.e.-8, i.e.-8')
parataxis(come-21, i.e.-8)
parataxis(come-21, i.e.-8')
num(hours-10, 1-2-9)
dobj(i.e.-8, hours-10)
prep_in(i.e.-8, evenings-12)
prep_on(i.e.-8', weekends-15)
det(power-18, the-17)
nsubj(come-21, power-18)
aux(come-21, would-19)
neg(come-21, not-20)
root(ROOT-0, come-21)
prt(come-21, on-22)
det(TV-25, the-24)
prep_for(come-21, TV-25)

=========

nsubj(called-2, I-1)
root(ROOT-0, called-2)
det(line-5, the-3)
nn(line-5, service-4)
dobj(called-2, line-5)
nsubj(arranged-8, they-7)
xsubj(come-13, they-7)
conj_and(called-2, arranged-8)
det(technician-11, a-10)
prep_for(arranged-8, technician-11)
aux(come-13, to-12)
xcomp(arranged-8, come-13)
prt(come-13, out-14)
det(board-19, a-16)
amod(board-19, new-17)
nn(board-19, power-18)
prep_with(come-13, board-19)

=========

nsubj(took-2, This-1)
root(ROOT-0, took-2)
det(couple-4, a-3)
dobj(took-2, couple-4)
prep_of(couple-4, weeks-6)
aux(get-8, to-7)
xcomp(took-2, get-8)
det(part-10, the-9)
dobj(get-8, part-10)
xcomp(took-2, arrange-12)
conj_and(get-8, arrange-12)
det(visit-14, the-13)
dobj(arrange-12, visit-14)

=========

det(technician-3, The-1)
nn(technician-3, maintenance-2)
nsubj(came-4, technician-3)
nsubj(inserted-7, technician-3)
root(ROOT-0, came-4)
prt(came-4, out-5)
conj_and(came-4, inserted-7)
det(board-11, a-8)
amod(board-11, new-9)
nn(board-11, power-10)
dobj(inserted-7, board-11)
det(TV-15, the-14)
nsubj(worked-16, TV-15)
conj_and(came-4, worked-16)
det(hours-20, a-18)
nn(hours-20, couple-19)
prep_for(worked-16, hours-20)
advmod(came-4, then-22)
conj_and(came-4, then-22)
det(power-24, the-23)
nsubj(went-25, power-24)
ccomp(came-4, went-25)
prt(went-25, out-26)
advmod(went-25, again-27)

=========

det(line-3, The-1)
nn(line-3, service-2)
nsubj(helpful-9, line-3)
nsubj(courteous-11, line-3)
nsubj(prompt-14, line-3)
det(technicians-6, the-5)
conj_and(line-3, technicians-6)
nsubj(helpful-9, technicians-6)
aux(helpful-9, have-7)
cop(helpful-9, been-8)
root(ROOT-0, helpful-9)
conj_and(helpful-9, courteous-11)
conj_and(helpful-9, prompt-14)

=========

advmod(raises-4, However-1)
nsubj(raises-4, this-3)
root(ROOT-0, raises-4)
amod(issues-6, fundamental-5)
dobj(raises-4, issues-6)
det(reliability-9, the-8)
prep_about(raises-4, reliability-9)
det(model-12, this-11)
prep_of(reliability-9, model-12)

