=========

nsubj(picked-2, We-1)
root(ROOT-0, picked-2)
prt(picked-2, up-3)
det(tv-5, this-4)
dobj(picked-2, tv-5)
amod(Buy-8, Best-7)
prep_at(picked-2, Buy-8)
nn(Friday-11, Black-10)
prep_on(picked-2, Friday-11)
prep_for(Friday-11, $-13)
num($-13, 399-14)

=========

det(quality-3, The-1)
nn(quality-3, picture-2)
nsubj(great-5, quality-3)
cop(great-5, is-4)
root(ROOT-0, great-5)
nsubj(simple-9, it-7)
cop(simple-9, was-8)
conj_and(great-5, simple-9)
prep_to(simple-9, setup-11)
advmod(simple-9, however-13)
det(quality-16, the-14)
amod(quality-16, sound-15)
nsubj(is-17, quality-16)
dep(simple-9, is-17)
advmod(is-17, definitely-18)
prep_below(is-17, average-20)

=========

poss(LCD-5, Our-1)
num(Our-1, 31-2)
nn(LCD-5, Sharp-4)
nsubj(has-6, LCD-5)
root(ROOT-0, has-6)
amod(sound-8, amazing-7)
dobj(has-6, sound-8)
prepc_compared_to(sound-8, to-10)
det(set-12, this-11)
pobj(sound-8, set-12)

=========

nsubj(planning-3, We-1)
aux(planning-3, are-2)
root(ROOT-0, planning-3)
prepc_on(planning-3, purchasing-5)
det(bar-8, a-6)
amod(bar-8, sound-7)
dobj(purchasing-5, bar-8)
aux(compensate-10, to-9)
xcomp(purchasing-5, compensate-10)
mark(non-existent-15, as-11)
det(base-13, the-12)
nsubj(non-existent-15, base-13)
nsubj(tinny-21, base-13)
cop(non-existent-15, is-14)
advcl(compensate-10, non-existent-15)
det(sound-18, the-17)
dep(tinny-21, sound-18)
advmod(tinny-21, very-19)
advcl(compensate-10, tinny-21)
conj_and(non-existent-15, tinny-21)

=========

nsubj(low-5, Volume-1)
cop(low-5, is-2)
advmod(low-5, also-3)
advmod(low-5, very-4)
root(ROOT-0, low-5)
nsubj(have-8, we-7)
conj_and(low-5, have-8)
det(TV-10, the-9)
dobj(have-8, TV-10)
predet(way-13, all-11)
det(way-13, the-12)
npadvmod(up-14, way-13)
advmod(have-8, up-14)
det(max-17, the-16)
prep_to(have-8, max-17)

=========

advmod(value-10, Still-1)
prep_for(value-10, $-4)
num($-4, 399-5)
nsubj(value-10, it-6)
cop(value-10, is-7)
det(value-10, a-8)
amod(value-10, good-9)
root(ROOT-0, value-10)
prepc_compared_to(value-10, to-12)
pobj(value-10, others-13)
mark(class-17, in-14)
nsubj(class-17, it-15)
cop(class-17, is-16)
advcl(value-10, class-17)

