=========

nsubj(hesitant-3, I-1)
cop(hesitant-3, was-2)
root(ROOT-0, hesitant-3)
aux(purchase-5, to-4)
xcomp(hesitant-3, purchase-5)
det(tv-7, this-6)
dobj(purchase-5, tv-7)
predet(reviews-13, all-10)
det(reviews-13, the-11)
amod(reviews-13, negative-12)
prep_because_of(tv-7, reviews-13)
det(volume-16, the-15)
prep_about(reviews-13, volume-16)

=========

nsubj(took-2, I-1)
root(ROOT-0, took-2)
det(dive-4, a-3)
dobj(took-2, dive-4)
nsubjpass(satisfied-9, I-6)
auxpass(satisfied-9, am-7)
advmod(satisfied-9, very-8)
conj_and(took-2, satisfied-9)

=========

nsubj(quieter-6, It-1)
aux(quieter-6, may-2)
cop(quieter-6, be-3)
det(quieter-6, a-4)
amod(quieter-6, little-5)
ccomp(listening-15, quieter-6)
mark('s-10, than-7)
amod(tv-9, other-8)
nsubj('s-10, tv-9)
advcl(quieter-6, 's-10)
advmod('s-10, but-11)
nsubj(listening-15, I-13)
aux(listening-15, am-14)
root(ROOT-0, listening-15)
prep_to(listening-15, it-17)
nn(type-20, I-19)
prep_as(listening-15, type-20)
det(out-25, a-22)
amod(out-25, comfortable-23)
dep(comfortable-23, 8-24)
prep_at(type-20, out-25)
det(100-28, a-27)
prep_of(out-25, 100-28)

=========

advmod(have-4, Maybe-1)
nsubj(have-4, it-2)
nsubj(other-8, it-2)
aux(have-4, could-3)
ccomp(deal-14, have-4)
amod(bass-6, more-5)
dobj(have-4, bass-6)
conj_but(have-4, other-8)
ccomp(deal-14, other-8)
prep_than(other-8, that-10)
nsubj(deal-14, I-12)
aux(deal-14, can-13)
root(ROOT-0, deal-14)
prep_with(deal-14, it-16)
det(money-19, the-18)
prep_for(deal-14, money-19)

