=========

dep(picked-7, Found-1)
det(item-3, this-2)
dobj(Found-1, item-3)
prep_on(item-3, Craigslist-5)
root(ROOT-0, picked-7)
dobj(picked-7, it-8)
prt(picked-7, up-9)
prep_for(picked-7, $-11)
num($-11, 320-12)
det(guy-15, a-14)
prep_from($-11, guy-15)
nsubj(decided-17, guy-15)
rcmod(guy-15, decided-17)
nsubj(needed-19, he-18)
ccomp(decided-17, needed-19)
dobj(needed-19, money-20)
mwe(than-22, more-21)
quantmod(a-23, than-22)
num(TV-25, a-23)
amod(TV-25, big-24)
nsubj(picked-7, TV-25)

=========

nsubj(old-5, It-1)
cop(old-5, was-2)
num(month-4, 1-3)
npadvmod(old-5, month-4)
root(ROOT-0, old-5)
advmod(old-5, just-7)
det(date-12, the-10)
nn(date-12, return-11)
prep_out_of(old-5, date-12)
det(store-18, the-14)
nn(store-18, brick-15)
conj_and(brick-15, mortar-17)
nn(store-18, mortar-17)
prep_for(date-12, store-18)
complm(bought-21, that-19)
nsubj(bought-21, he-20)
dep(store-18, bought-21)
dobj(bought-21, it-22)
prep(bought-21, from-23)

=========

prepc_despite(figured-8, having-2)
det(reviews-4, no-3)
dobj(having-2, reviews-4)
prep(having-2, online-5)
nsubj(figured-8, I-7)
nsubj(took-22, I-7)
root(ROOT-0, figured-8)
nsubj(LCD-14, it-9)
cop(LCD-14, was-10)
det(40-12, a-11)
poss(LCD-14, 40-12)
ccomp(figured-8, LCD-14)
quantmod($-18, less-16)
quantmod($-18, than-17)
prep_for(LCD-14, $-18)
number($-18, 400-19)
conj_and(figured-8, took-22)
det(risk-24, the-23)
dobj(took-22, risk-24)

=========

det(TV-2, This-1)
nsubj(awesome-4, TV-2)
cop(awesome-4, is-3)
root(ROOT-0, awesome-4)

=========

root(ROOT-0, Set-1)
dobj(Set-1, it-2)
advmod(Set-1, up-3)
det(stand-7, the-5)
amod(stand-7, included-6)
prep_with(up-3, stand-7)
partmod(stand-7, chained-9)
dobj(chained-9, it-10)
det(wall-13, the-12)
prep_to(chained-9, wall-13)
prep_for(wall-13, safety-15)
mark(narrow-23, as-17)
det(stand-19, the-18)
nsubj(narrow-23, stand-19)
cop(narrow-23, is-20)
det(little-22, a-21)
npadvmod(narrow-23, little-22)
dep(stand-7, narrow-23)
nsubj(want-28, I-25)
aux(want-28, did-26)
neg(want-28, not-27)
dep(stand-7, want-28)
conj_and(narrow-23, want-28)
amod(fate-31, tempt-30)
prep_to(want-28, fate-31)

=========

partmod(awesome-21, Hooked-1)
det(PC-7, this-2)
advmod(PC-7, up-3)
det(junker-6, a-5)
prep_to(up-3, junker-6)
dobj(Hooked-1, PC-7)
xcomp(Hooked-1, running-8)
det(copy-11, the-9)
amod(copy-11, latest-10)
dobj(running-8, copy-11)
prep_of(copy-11, XBMC-13)
nn(XP-16, Windows-15)
prep_on(running-8, XP-16)
det(combo-19, this-18)
nsubj(awesome-21, combo-19)
cop(awesome-21, is-20)
root(ROOT-0, awesome-21)

=========

nsubj(know-2, I-1)
ccomp(looks-20, know-2)
nsubj(upgrade-5, I-3)
aux(upgrade-5, will-4)
dep(know-2, upgrade-5)
det(HTPC-7, the-6)
dobj(upgrade-5, HTPC-7)
det(future-10, the-9)
prep_in(HTPC-7, future-10)
mark(runs-17, for-13)
advmod(runs-17, now-14)
det(combo-16, this-15)
nsubj(runs-17, combo-16)
dep(know-2, runs-17)
conj_but(upgrade-5, runs-17)
acomp(runs-17, great-18)
root(ROOT-0, looks-20)
acomp(looks-20, great-21)
nsubj(happy-27, I-24)
cop(happy-27, am-25)
advmod(happy-27, very-26)
conj_and(looks-20, happy-27)

=========

nsubj(update-2, Will-1)
dep(have-21, update-2)
mark(had-6, after-3)
nsubj(had-6, I-4)
aux(had-6, have-5)
advcl(update-2, had-6)
dobj(had-6, this-7)
prep(had-6, for-8)
pcomp(for-8, awhile-9)
det(TV-13, this-12)
nsubj(is-14, TV-13)
advcl(update-2, is-14)
conj_but(had-6, is-14)
advmod(is-14, definitely-15)
det($-18, the-17)
prep_worth(is-14, $-18)
num($-18, 320-19)
nsubj(have-21, I-20)
root(ROOT-0, have-21)
prep_in(have-21, it-23)
aux(deal-30, would-26)
cop(deal-30, be-27)
det(deal-30, a-28)
amod(deal-30, good-29)
conj_and(have-21, deal-30)
prep_at(deal-30, $-32)
num($-32, 450-33)
mark(found-37, like-34)
nsubj(found-37, I-35)
aux(found-37, have-36)
advcl(deal-30, found-37)
dobj(found-37, it-38)
prep(found-37, for-39)
pobj(for-39, elsewhere-40)

