=========

nsubj(ordered-2, I-1)
root(ROOT-0, ordered-2)
det(TV-4, this-3)
dobj(ordered-2, TV-4)
det(friend-7, a-6)
prep_for(ordered-2, friend-7)

=========

det(time-3, the-2)
prep_at(ordered-5, time-3)
nsubj(ordered-5, I-4)
root(ROOT-0, ordered-5)
det(set-7, the-6)
dobj(ordered-5, set-7)
npadvmod(ordered-5, 4-9)
num(reviews-13, 8-12)
prep_out_of(ordered-5, reviews-13)
partmod(reviews-13, complained-14)
det(sound-17, the-16)
prep_about(complained-14, sound-17)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(37-4, a-3)
poss(Toshiba-6, 37-4)
dobj(have-2, Toshiba-6)
det(years-9, a-7)
nn(years-9, couple-8)
npadvmod(old-10, years-9)
amod(Toshiba-6, old-10)
det(sound-13, the-12)
nsubj(excellent-15, sound-13)
cop(excellent-15, is-14)
conj_and(have-2, excellent-15)
prep_for(excellent-15, use-17)
det(TV-20, a-19)
prep_as(excellent-15, TV-20)
det(room-25, a-22)
amod(room-25, modest-23)
nn(room-25, size-24)
prep_in(TV-20, room-25)

=========

nsubj(discounted-2, I-1)
root(ROOT-0, discounted-2)
det(complaints-4, the-3)
dobj(discounted-2, complaints-4)
xcomp(discounted-2, assuming-5)
complm(expecting-9, that-6)
nsubj(expecting-9, they-7)
aux(expecting-9, were-8)
ccomp(assuming-5, expecting-9)
advmod(expecting-9, more-10)
prep_out_of(expecting-9, it-13)
mark(should-16, than-14)
nsubj(should-16, they-15)
advcl(discounted-2, should-16)

=========

nsubj(expected-2, I-1)
root(ROOT-0, expected-2)
det(one-4, this-3)
dobj(expected-2, one-4)
aux(similar-7, to-5)
cop(similar-7, be-6)
infmod(one-4, similar-7)
prep_to(similar-7, mine-9)
advmod(far-11, as-10)
advmod(similar-7, far-11)
mark(concerned-16, as-12)
det(audio-14, the-13)
nsubj(concerned-16, audio-14)
cop(concerned-16, was-15)
advcl(similar-7, concerned-16)

=========

nsubj(installed-2, I-1)
nsubj(noticed-8, I-1)
root(ROOT-0, installed-2)
dobj(installed-2, it-3)
poss(friend-6, my-5)
prep_for(installed-2, friend-6)
conj_and(installed-2, noticed-8)
acomp(noticed-8, immediatly-9)
prepc_after(immediatly-9, completing-11)
det(channel-13, the-12)
nsubj(scan-14, channel-13)
ccomp(completing-11, scan-14)
complm(good-26, that-15)
det(audio-17, the-16)
nsubj(good-26, audio-17)
amod(stations-21, local-19)
nn(stations-21, DTV-20)
prep_on(audio-17, stations-21)
cop(good-26, was-22)
neg(good-26, not-23)
advmod(good-26, nearly-24)
advmod(good-26, as-25)
ccomp(scan-14, good-26)
det(Toshiba-29, the-28)
prep_as(noticed-8, Toshiba-29)
poss(house-32, my-31)
prep_in(noticed-8, house-32)

=========

det(strength-3, The-1)
nn(strength-3, signal-2)
nsubj(excellent-5, strength-3)
cop(excellent-5, was-4)
root(ROOT-0, excellent-5)
det(channels-9, all-7)
amod(channels-9, local-8)
prep_for(excellent-5, channels-9)
dep(excellent-5, so-11)
nsubj(factor-16, that-12)
cop(factor-16, was-13)
neg(factor-16, not-14)
det(factor-16, an-15)
ccomp(excellent-5, factor-16)

=========

nsubj(had-7, One-1)
det(shows-6, the-3)
amod(shows-6, daytime-4)
nn(shows-6, network-5)
prep_of(One-1, shows-6)
