=========

mark(installs-4, If-1)
det(specialist-3, a-2)
nsubj(installs-4, specialist-3)
nsubj(connects-11, specialist-3)
advcl(pleased-26, installs-4)
det(TV-6, this-5)
dobj(installs-4, TV-6)
poss(home-9, your-8)
prep_at(installs-4, home-9)
conj_and(installs-4, connects-11)
advcl(pleased-26, connects-11)
nsubj(appropriately-13, it-12)
xcomp(connects-11, appropriately-13)
det(received-16, a-15)
prep_to(appropriately-13, received-16)
det(system-20, a-18)
amod(system-20, H-T-19)
prep_to(appropriately-13, system-20)
conj_or(received-16, system-20)
nsubj(pleased-26, you-22)
aux(pleased-26, 'll-23)
cop(pleased-26, be-24)
advmod(pleased-26, very-25)
root(ROOT-0, pleased-26)
poss(performance-30, its-28)
amod(performance-30, excellent-29)
prep_with(pleased-26, performance-30)

=========

advmod(pleased-6, Otherwise-1)
nsubjpass(pleased-6, you-3)
nsubjpass(pleased-13, you-3)
aux(pleased-6, 'll-4)
auxpass(pleased-6, be-5)
cop(pleased-6, be-5)
root(ROOT-0, pleased-6)
det(picture-9, the-8)
prep_with(pleased-6, picture-9)
neg(pleased-13, not-11)
advmod(pleased-13, very-12)
conj_but(pleased-6, pleased-13)
det(sound-16, the-15)
prep_with(pleased-13, sound-16)
nsubj(need-19, you-18)
dep(pleased-6, need-19)
dobj(need-19, someone-20)
nsubj(knows-22, someone-20)
rcmod(someone-20, knows-22)
dobj(re-26, what-23)
nsubj(re-26, they-24)
ccomp(knows-22, re-26)
xcomp(re-26, doing-27)
mark(connect-31, in-28)
dep(connect-31, order-29)
aux(connect-31, to-30)
purpcl(doing-27, connect-31)
dobj(connect-31, it-32)
advmod(connect-31, properly-33)

=========

mark(tick-8, If-1)
det(picture-3, the-2)
nsubj(tick-8, picture-3)
aux(tick-8, was-4)
advmod(tick-8, just-6)
pobj(just-6, one-7)
advcl(compete-14, tick-8)
dobj(tick-8, better-10)
nsubj(compete-14, it-12)
aux(compete-14, could-13)
root(ROOT-0, compete-14)
advmod(expensive-18, much-16)
advmod(expensive-18, more-17)
amod(sets-19, expensive-18)
prep_with(compete-14, sets-19)

