=========

nsubj(am-2, I-1)
root(ROOT-0, am-2)
det(means-5, no-4)
prep_by(am-2, means-5)
det(expert-10, a-6)
nn(expert-10, TV-7)
conj_or(TV-7, electronics-9)
nn(expert-10, electronics-9)
dep(means-5, expert-10)

=========

nsubj(needed-3, I-1)
advmod(needed-3, just-2)
root(ROOT-0, needed-3)
det(TV-6, a-4)
amod(TV-6, new-5)
dobj(needed-3, TV-6)
poss(playroom-13, my-8)
number(old-11, 3-9)
dep(old-11, year-10)
amod(playroom-13, old-11)
nn(playroom-13, sons-12)
prep_for(needed-3, playroom-13)

=========

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(TV-8, an-3)
amod(TV-8, ancient-4)
amod(TV-8, heavy-6)
nn(TV-8, box-7)
dobj(had-2, TV-8)
prep(TV-8, in-9)
pobj(in-9, there-10)
nsubj(stand-15, I-12)
xsubj(look-17, I-12)
aux(stand-15, could-13)
neg(stand-15, not-14)
conj_and(had-2, stand-15)
aux(look-17, to-16)
xcomp(stand-15, look-17)
prep_at(look-17, it-19)
advmod(look-17, anymore-20)

=========

nsubj(wanted-2, I-1)
root(ROOT-0, wanted-2)
dobj(wanted-2, one-3)
nsubj(had-5, one-3)
rcmod(one-3, had-5)
det(player-9, a-6)
amod(player-9, built-in-7)
nn(player-9, DVD-8)
dobj(had-5, player-9)
mark(take-13, so-10)
nsubj(take-13, I-11)
nsubj(move-21, I-11)
aux(take-13, could-12)
advcl(had-5, take-13)
det(PS2-15, the-14)
dobj(take-13, PS2-15)
det(room-19, that-18)
prep_out_of(take-13, room-19)
advcl(had-5, move-21)
conj_and(take-13, move-21)
dobj(move-21, it-22)
advmod(move-21, elsewhere-23)

=========

det(TV-2, This-1)
nsubj(fit-3, TV-2)
root(ROOT-0, fit-3)
det(bill-5, the-4)
dobj(fit-3, bill-5)

=========

nsubj(had-3, We-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
dobj(had-3, it-4)
advmod(had-3, now-5)
advmod(month-9, about-7)
det(month-9, a-8)
prep_for(now-5, month-9)
nsubj(love-12, I-11)
conj_and(had-3, love-12)
dobj(love-12, it-13)

=========

prep_at(use-4, home-2)
nsubj(use-4, we-3)
root(ROOT-0, use-4)
dobj(use-4, it-5)
advmod(use-4, strictly-6)
prep_for(use-4, DVDs-8)
mark('s-11, since-9)
expl('s-11, there-10)
advcl(use-4, 's-11)
det(cable-13, no-12)
nsubj('s-11, cable-13)
poss(playroom-16, his-15)
prep_in(cable-13, playroom-16)
det(picture-20, the-19)
nsubj(beautiful-22, picture-20)
cop(beautiful-22, is-21)
conj_and(use-4, beautiful-22)

=========

nsubj(fine-4, Sound-1)
cop(fine-4, is-2)
advmod(fine-4, just-3)
root(ROOT-0, fine-4)
nsubj(breeze-9, it-6)
cop(breeze-9, is-7)
det(breeze-9, a-8)
conj_and(fine-4, breeze-9)
aux(set-11, to-10)
infmod(breeze-9, set-11)
prt(set-11, up-12)
infmod(breeze-9, get-14)
conj_and(set-11, get-14)
xcomp(get-14, working-15)
det(box-19, the-18)
prep_out_of(working-15, box-19)

=========

nsubj(use-3, We-1)
advmod(use-3, also-2)
root(ROOT-0, use-3)
det(TV-5, this-4)
dobj(use-3, TV-5)
det(bedroom-9, the-7)
nn(bedroom-9, master-8)
prep_in(TV-5, bedroom-9)
poss(RV-12, our-11)
prep_of(bedroom-9, RV-12)

=========
