=========

nn(IA-2, THIS-1)
root(ROOT-0, IA-2)
det(TELEVISION-5, AN-3)
nn(TELEVISION-5, EXCELLENT-4)
dep(IA-2, TELEVISION-5)
nn(PLAYER-8, DVD-7)
dep(IA-2, PLAYER-8)
conj_and(TELEVISION-5, PLAYER-8)

=========

nsubj(HAD-2, WE-1)
root(ROOT-0, HAD-2)
det(ISSUES-4, NO-3)
dobj(HAD-2, ISSUES-4)
det(OPERATIONS-9, THE-6)
nn(OPERATIONS-9, SET-7)
nn(OPERATIONS-9, OR-8)
prep_with(HAD-2, OPERATIONS-9)
nn(PIECE-12, THIS-11)
prep_of(OPERATIONS-9, PIECE-12)
nn(PURCHASER-22, EQUIPMENT-14)
conj_and(EQUIPMENT-14, WOULD-16)
nn(PURCHASER-22, WOULD-16)
nn(PURCHASER-22, RECOMMEND-17)
nn(PURCHASER-22, ITS-18)
nn(PURCHASER-22, PERFORMANCE-19)
nn(PURCHASER-22, TO-20)
nn(PURCHASER-22, ANOTHER-21)
prep_of(PIECE-12, PURCHASER-22)

