=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(tv-4, this-3)
dobj(purchased-2, tv-4)
poss(birthday-8, my-6)
nn(birthday-8, daughters-7)
prep_for(purchased-2, birthday-8)

=========

nsubj(value-5, It-1)
cop(value-5, is-2)
det(value-5, a-3)
amod(value-5, great-4)
root(ROOT-0, value-5)
det(price-8, the-7)
prep_for(value-5, price-8)

=========

nsubj(find-2, couldnt-1)
root(ROOT-0, find-2)
det(one-5, a-3)
amod(one-5, better-4)
dobj(find-2, one-5)
det(stores-8, the-7)
prep_in(find-2, stores-8)
number($-11, 400-10)
prep_for(stores-8, $-11)

