=========

nsubj(argue-4, You-1)
aux(argue-4, can-2)
neg(argue-4, not-3)
root(ROOT-0, argue-4)
det(picture-7, the-6)
prep_with(argue-4, picture-7)
det(price-10, the-9)
prep_for(picture-7, price-10)

=========

expl(offering-6, There-1)
aux(offering-6, are-2)
advmod(offering-6, very-3)
amod(models-5, few-4)
pobj(very-3, models-5)
root(ROOT-0, offering-6)
num(resolution-8, 1080-7)
dobj(offering-6, resolution-8)
nsubj(offering-6, resolution-8)
det(screen-13, a-10)
num(screen-13, 40-11)
nn(screen-13, inch-12)
prep_on(resolution-8, screen-13)
prep_for(screen-13, right-15)
prep_around(offering-6, $-17)
num($-17, 400-18)

=========

det(TV-2, This-1)
nsubj(easy-4, TV-2)
cop(easy-4, is-3)
root(ROOT-0, easy-4)
aux(set-6, to-5)
xcomp(easy-4, set-6)
prt(set-6, up-7)
det(picture-10, the-9)
nsubj(terrific-12, picture-10)
cop(terrific-12, is-11)
conj_and(easy-4, terrific-12)

=========

det(drawback-4, The-1)
amod(drawback-4, only-2)
amod(drawback-4, significant-3)
nsubj(audio-7, drawback-4)
cop(audio-7, is-5)
det(audio-7, the-6)
root(ROOT-0, audio-7)

=========

nsubj(had-2, I-1)
xsubj(max-4, I-1)
xsubj(make-24, I-1)
root(ROOT-0, had-2)
aux(max-4, to-3)
xcomp(had-2, max-4)
det(bass-6, the-5)
dobj(max-4, bass-6)
xcomp(had-2, completely-8)
advmod(max-4, completely-8)
conj_and(max-4, completely-8)
xcomp(had-2, take-9)
conj_and(max-4, take-9)
prt(take-9, out-10)
det(treble-12, the-11)
dobj(take-9, treble-12)
advmod(crank-15, then-14)
dep(take-9, crank-15)
det(volume-17, the-16)
dobj(crank-15, volume-17)
advmod(crank-15, all-18)
det(way-20, the-19)
pobj(all-18, way-20)
advmod(crank-15, just-22)
aux(make-24, to-23)
xcomp(had-2, make-24)
nsubj(passable-26, it-25)
xcomp(make-24, passable-26)

=========

advmod(include-5, Why-1)
nsubj(include-5, they-2)
aux(include-5, could-3)
neg(include-5, not-4)
advcl(is-10, include-5)
csubj(is-10, include-5)
det(output-9, an-6)
amod(output-9, analog-7)
amod(output-9, audio-8)
dobj(include-5, output-9)
root(ROOT-0, is-10)
prep_beyond(is-10, me-12)

=========

nsubj(intend-4, I-1)
xsubj(have-6, I-1)
aux(intend-4, did-2)
neg(intend-4, not-3)
root(ROOT-0, intend-4)
aux(have-6, to-5)
xcomp(intend-4, have-6)
aux(upgrade-8, to-7)
xcomp(have-6, upgrade-8)
poss(system-13, my-9)
amod(system-13, entire-10)
nn(system-13, home-11)
nn(system-13, entertainment-12)
dobj(upgrade-8, system-13)
advmod(upgrade-8, just-14)
aux(buy-16, to-15)
xcomp(have-6, buy-16)
det(TV-19, a-17)
amod(TV-19, new-18)
dobj(buy-16, TV-19)

=========

dep(have-5, So-1)
advmod(have-5, now-2)
nsubj(have-5, I-3)
xsubj(drop-7, I-3)
aux(have-5, 'll-4)
root(ROOT-0, have-5)
aux(drop-7, to-6)
xcomp(have-5, drop-7)
advmod(drop-7, anywhere-8)
dep($-13, $-10)
number($-13, 40-11)
dep($-13, to-12)
prep_from(anywhere-8, $-13)
number($-13, 100-14)
det(digital-17, a-16)
prep_for(anywhere-8, digital-17)
amod(converter-20, analog-19)
prep_to(drop-7, converter-20)
poss(stereo-23, my-22)
prep_for(converter-20, stereo-23)
det(bar-28, a-25)
amod(bar-28, basic-26)
