=========

advmod(picture-3, Very-1)
amod(picture-3, nice-2)
ccomp(use-7, picture-3)
nsubj(use-7, we-5)
advmod(use-7, only-6)
root(ROOT-0, use-7)
dobj(use-7, it-8)
prep(use-7, with-9)
pcomp(with-9, over-10)
det(signals-14, the-11)
nn(signals-14, air-12)
nn(signals-14, antenna-13)
prep_over(with-9, signals-14)

=========

det(player-5, The-1)
amod(player-5, built-2)
prep_in(built-2, dvd-4)
nsubj(eject-9, player-5)
aux(eject-9, does-6)
neg(eject-9, not-7)
advmod(eject-9, always-8)
root(ROOT-0, eject-9)
det(disc-11, the-10)
dobj(eject-9, disc-11)

=========

root(ROOT-0, Have-1)
aux(turn-3, to-2)
xcomp(Have-1, turn-3)
dobj(turn-3, it-4)
prt(turn-3, off-5)
conj_and(Have-1, unplug-7)
conj_and(Have-1, reboot-9)
mark(eject-13, in-10)
dep(eject-13, order-11)
aux(eject-13, to-12)
purpcl(reboot-9, eject-13)
det(disc-15, the-14)
dobj(eject-13, disc-15)

=========

aux(had-3, Have-1)
advmod(had-3, only-2)
ccomp(have-9, had-3)
dobj(had-3, it-4)
num(days-6, 70-5)
dep(it-4, days-6)
aux(have-9, may-8)
root(ROOT-0, have-9)
aux(return-11, to-10)
xcomp(have-9, return-11)
dobj(return-11, it-12)
mark(is-18, before-13)
det(warranty-17, the-14)
num(warranty-17, 90-15)
nn(warranty-17, day-16)
nsubj(is-18, warranty-17)
advcl(return-11, is-18)
advmod(is-18, up-19)
mark(see-24, because-20)
nsubj(see-24, i-21)
aux(see-24, do-22)
neg(see-24, not-23)
advcl(is-18, see-24)
nsubj(lasting-26, it-25)
xcomp(see-24, lasting-26)
num(years-29, 5-27)
amod(years-29, +-28)
nsubj(have-9, years-29)
det(issue-32, this-31)
prep_with(years-29, issue-32)

