=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(Sony-4, a-3)
poss(Model-8, Sony-4)
num(Sony-4, 40-5)
nn(Model-8, LCD-7)
dobj(have-2, Model-8)
dep(Model-8, KDL40EX500-10)
dobj(bought-13, KDL40EX500-10)
complm(bought-13, that-11)
nsubj(bought-13, I-12)
dep(KDL40EX500-10, bought-13)
prep_in(bought-13, Febuary-15)
prep_for(bought-13, $-17)
num($-17, 899.00-18)
partmod($-17, playing-19)
dobj(playing-19, side-20)
agent(playing-19, side-22)
poss($-25, my-24)
prep_with(side-22, $-25)
number($-25, 399.00-26)
number($-25, Toshiba-27)
advmod(Toshiba-34, much-29)
poss(surprise-32, my-31)
prep_to(much-29, surprise-32)
poss(Toshiba-34, my-33)
prep_with(side-22, Toshiba-34)
conj_and($-25, Toshiba-34)
rcmod(Toshiba-34, has-35)
det(picture-38, a-36)
amod(picture-38, better-37)
dobj(has-35, picture-38)
amod(dynamics-42, equal-40)
nn(dynamics-42, sound-41)
dobj(has-35, dynamics-42)
conj_and(picture-38, dynamics-42)
poss(Very-47, my-44)
nn(Very-47, Sony-45)
nn(Very-47, !!!-46)
prep_to(picture-38, Very-47)
appos(Toshiba-34, Very-49)
partmod(Very-49, pleased-50)
det(purchase-53, this-52)
prep_with(pleased-50, purchase-53)

=========

nsubj(going-3, I-1)
xsubj(purchase-5, I-1)
aux(going-3, am-2)
root(ROOT-0, going-3)
aux(purchase-5, to-4)
xcomp(going-3, purchase-5)
det(Toshibia-7, another-6)
dobj(purchase-5, Toshibia-7)
num(Toshibia-7, 40E210U-8)
aux(place-10, to-9)
xcomp(purchase-5, place-10)
poss(Toshibia-15, my-13)
amod(Toshibia-15, other-14)
prep_next_to(place-10, Toshibia-15)
num(Toshibia-15, 40E210U-16)
xcomp(purchase-5, move-18)
conj_and(place-10, move-18)
poss(Sony-20, my-19)
dobj(move-18, Sony-20)
poss(office-23, my-22)
prep_to(move-18, office-23)

