=========

det(TV-2, This-1)
nsubj(price-7, TV-2)
advmod(price-7, really-3)
cop(price-7, was-4)
det(price-7, a-5)
amod(price-7, great-6)
root(ROOT-0, price-7)
prep_for(price-7, us-9)

=========

nsubj(got-2, We-1)
root(ROOT-0, got-2)
dep(got-2, it-3)
dep(it-3, as-4)
det(model-7, a-5)
nn(model-7, floor-6)
pobj(as-4, model-7)
amod(one-10, last-9)
dep(available-11, one-10)
dep(it-3, available-11)
cop(place-16, was-13)
det(place-16, the-14)
amod(place-16, right-15)
conj_and(got-2, place-16)
aux(replace-18, to-17)
infmod(place-16, replace-18)
det(TV-21, a-19)
nn(TV-21, tube-20)
dobj(replace-18, TV-21)

=========

det(quality-3, The-1)
nn(quality-3, picture-2)
nsubj(is-4, quality-3)
root(ROOT-0, is-4)
advmod(is-4, definitely-5)
neg(is-4, not-6)
prep_on(is-4, par-8)
dep(par-8, lets-11)
dep(lets-11, say-12)
det(Vizio-15, a-14)
prep_with(par-8, Vizio-15)
nsubj(beat-20, you-17)
aux(beat-20, can-18)
neg(beat-20, not-19)
conj_but(is-4, beat-20)
det(price-22, the-21)
dobj(beat-20, price-22)
nsubj(does-25, it-24)
conj_and(is-4, does-25)
dep(supposed-28, what-26)
nsubj(supposed-28, it-27)
xsubj(do-30, it-27)
ccomp(does-25, supposed-28)
aux(do-30, to-29)
xcomp(supposed-28, do-30)
cop(television-34, be-32)
det(television-34, a-33)
dep(do-30, television-34)

=========

nsubj(had-3, We-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
dobj(had-3, difficulties-4)
prepc_with(had-3, connecting-6)
amod(devices-8, various-7)
dobj(connecting-6, devices-8)
det(player-12, a-10)
nn(player-12, DVD-11)
prep_like(connecting-6, player-12)
nsubj(life-17, such-15)
cop(life-17, is-16)
conj_but(had-3, life-17)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
nsubj(are-2, options-3)
aux(set-5, to-4)
infmod(options-3, set-5)
det(size-7, the-6)
dobj(set-5, size-7)
det(image-11, the-9)
nn(image-11, screen-10)
prep_of(size-7, image-11)
nsubj(played-15, we-13)
aux(played-15, have-14)
conj_and(are-2, played-15)
prep_with(played-15, many-17)
det(options-20, the-19)
prep_of(many-17, options-20)
advmod(perfect-28, really-22)
det(option-25, no-24)
nsubj(perfect-28, option-25)
cop(perfect-28, is-26)
advmod(perfect-28, really-27)
conj_and(are-2, perfect-28)
conj_and(played-15, perfect-28)

=========

advmod(happy-5, Overall-1)
nsubj(happy-5, we-3)
cop(happy-5, are-4)
root(ROOT-0, happy-5)

=========

nsubj(better-5, It-1)
cop(better-5, is-2)
det(lot-4, a-3)
npadvmod(better-5, lot-4)
root(ROOT-0, better-5)
det(TV-9, a-7)
nn(TV-9, tube-8)
prep_than(better-5, TV-9)
nsubj(is-11, TV-9)
rcmod(TV-9, is-11)
dobj(had-14, what-12)
nsubj(had-14, we-13)
ccomp(is-11, had-14)
advmod(had-14, before-15)

