=========

advmod(warned-6, Fortunately-1)
nn(reviewers-4, Amazon-3)
nsubj(warned-6, reviewers-4)
aux(warned-6, had-5)
root(ROOT-0, warned-6)
dobj(warned-6, me-7)
complm(tinny-13, that-8)
det(speakers-11, the-9)
amod(speakers-11, built-in-10)
nsubj(tinny-13, speakers-11)
nsubj(awful-16, speakers-11)
cop(tinny-13, were-12)
ccomp(warned-6, tinny-13)
advmod(awful-16, pretty-15)
ccomp(warned-6, awful-16)
conj_and(tinny-13, awful-16)

=========

nsubj(kidding-4, They-1)
cop(kidding-4, were-2)
neg(kidding-4, not-3)
root(ROOT-0, kidding-4)
nsubj(worse-9, They-6)
nsubj(worse-21, They-6)
cop(worse-9, are-7)
advmod(worse-9, actually-8)
parataxis(kidding-4, worse-9)
ccomp(worse-9, sounding-10)
poss(LCD-15, my-12)
amod(LCD-15, old-13)
nn(LCD-15, Westinghouse-14)
prep_than(sounding-10, LCD-15)
prep(sounding-10, from-16)
num(years-18, 4-17)
npadvmod(ago-19, years-18)
pcomp(from-16, ago-19)
parataxis(kidding-4, worse-21)
conj_and(worse-9, worse-21)
det(LCD-25, a-23)
nn(LCD-25, Samsung-24)
prep_than(worse-21, LCD-25)
det(period-30, the-27)
amod(period-30, same-28)
nn(period-30, time-29)
prep_from(LCD-25, period-30)

=========

dep(going-7, Okay-1)
advmod(assuming-4, so-3)
dep(going-7, assuming-4)
nsubj(going-7, you-5)
xsubj(hook-9, you-5)
aux(going-7, are-6)
root(ROOT-0, going-7)
aux(hook-9, to-8)
xcomp(going-7, hook-9)
det(thing-11, this-10)
dobj(hook-9, thing-11)
prt(hook-9, up-12)
det(stereo-15, a-14)
prep_to(hook-9, stereo-15)
det(system-19, a-17)
amod(system-19, surround-18)
prep_to(hook-9, system-19)
conj_or(stereo-15, system-19)
nn(speakers-22, PC-21)
prep_to(hook-9, speakers-22)
conj_or(stereo-15, speakers-22)
det(sound-bar-26, a-25)
prep_to(hook-9, sound-bar-26)
conj_or(stereo-15, sound-bar-26)
nsubj(value-32, this-28)
cop(value-32, is-29)
det(value-32, an-30)
amod(value-32, incredible-31)
parataxis(going-7, value-32)

=========

det(picture-2, The-1)
nsubj(great-4, picture-2)
cop(great-4, is-3)
root(ROOT-0, great-4)

=========

nsubj(LCD-6, This-1)
cop(LCD-6, is-2)
poss(LCD-6, my-3)
amod(LCD-6, second-4)
nn(LCD-6, Toshiba-5)
root(ROOT-0, LCD-6)
det(quality-11, the-9)
nn(quality-11, picture-10)
nsubj(excellent-13, quality-11)
cop(excellent-13, is-12)
conj_and(LCD-6, excellent-13)

=========

root(ROOT-0, Seriously-1)
amod(inches-6, 1080p-3)
conj_and(1080p-3, 40-5)
amod(inches-6, 40-5)
dep(Seriously-1, inches-6)
quantmod($-9, under-8)
prep_for(inches-6, $-9)
number($-9, 450-10)
partmod(inches-6, shipped-12)
poss(door-15, your-14)
prep_to(shipped-12, door-15)

=========

nsubj(insane-3, It-1)
cop(insane-3, 's-2)
root(ROOT-0, insane-3)
aux(think-5, to-4)
xcomp(insane-3, think-5)
complm($-19, that-6)
det(720p-8, the-7)
nsubj($-19, 720p-8)
poss(Westinghouse-12, 32-10)
dep(720p-8, Westinghouse-12)
nsubj(bought-14, I-13)
rcmod(Westinghouse-12, bought-14)
tmod(bought-14, years-15)
advmod(bought-14, ago-16)
cop($-19, was-17)
quantmod($-19, around-18)
ccomp(think-5, $-19)
number($-19, 700-20)
nsubj(bargain-26, that-23)
cop(bargain-26, was-24)
det(bargain-26, a-25)
conj_and(insane-3, bargain-26)
det(time-29, the-28)
prep_at(bargain-26, time-29)

=========

advmod(cheap-2, How-1)
dep(get-6, cheap-2)
aux(get-6, can-3)
det(things-5, these-4)
nsubj(get-6, things-5)
root(ROOT-0, get-6)

=========

det(TV-2, This-1)
nsubj(make-4, TV-2)
aux(make-4, will-3)
root(ROOT-0, make-4)
nsubj(want-6, you-5)
xsubj(watch-8, you-5)
nsubj(blurays-11, you-5)
ccomp(make-4, want-6)
aux(watch-8, to-7)
xcomp(want-6, watch-8)
dobj(watch-8, nothing-9)
ccomp(make-4, blurays-11)
conj_but(want-6, blurays-11)
nsubj(have-14, I-13)
parataxis(make-4, have-14)
amod(cable-16, digital-15)
dobj(have-14, cable-16)
nsubj(stream-23, cable-16)
det(PS3-19, a-18)
dobj(have-14, PS3-19)
conj_and(cable-16, PS3-19)
nsubj(stream-23, PS3-19)
aux(stream-23, can-22)
rcmod(cable-16, stream-23)
det(movies-25, some-24)
dobj(stream-23, movies-25)
nn(shows-28, TV-27)
dobj(stream-23, shows-28)
conj_and(movies-25, shows-28)
prep_at(stream-23, 1080p-30)

=========

det(cable-3, The-1)
amod(cable-3, digital-2)
nsubj(looks-4, cable-3)
root(ROOT-0, looks-4)
acomp(looks-4, great-5)
mark(see-12, except-7)
dep(see-12, that-8)
nsubj(see-12, you-9)
aux(see-12, can-10)
advmod(see-12, really-11)
advcl(looks-4, see-12)
det(artifacting-14, the-13)
dobj(see-12, artifacting-14)
advmod(are-17, when-15)
expl(are-17, there-16)
advcl(see-12, are-17)
advmod(are-17, fast-18)
nsubj(are-17, movements-19)
det(camera-23, the-21)
amod(camera-23, whole-22)
prep_of(movements-19, camera-23)

=========

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
amod(cable-4, digital-3)
nsubj(starts-5, cable-4)
ccomp(hope-2, starts-5)
xcomp(starts-5, using-6)
det(method-10, a-7)
amod(method-10, better-8)
nn(method-10, compression-9)
dobj(using-6, method-10)
advmod(using-6, someday-11)
nn(content-17, Anyhow-13)
appos(content-17, Netflix-15)
nn(content-17, HD-16)
nsubj(looks-18, content-17)
parataxis(hope-2, looks-18)
acomp(looks-18, great-19)
det(TV-22, this-21)
prep_on(great-19, TV-22)

=========

advmod(look-4, However-1)
nsubj(look-4, blurays-3)
root(ROOT-0, look-4)
acomp(look-4, insane-5)
nsubj(reason-12, this-8)
cop(reason-12, is-9)
advmod(reason-12, really-10)
det(reason-12, the-11)
conj_and(look-4, reason-12)
aux(bother-14, to-13)
infmod(reason-12, bother-14)
xcomp(bother-14, owning-15)
det(set-18, a-16)
amod(set-18, 1080p-17)
dobj(owning-15, set-18)

=========

mark(go-11, As-1)
prepc_compared_to(go-11, to-3)
amod(TVs-7, other-4)
nn(TVs-7, LCD-5)
amod(TVs-7, 1080p-6)
pobj(go-11, TVs-7)
nsubj(go-11, I-9)
xsubj(Buy-14, I-9)
aux(go-11, did-10)
advcl(conditions-34, go-11)
aux(Buy-14, to-12)
advmod(Buy-14, Best-13)
xcomp(go-11, Buy-14)
xcomp(go-11, compare-16)
conj_and(Buy-14, compare-16)
det(quality-19, the-17)
nn(quality-19, picture-18)
dobj(Buy-14, quality-19)
prep_to(Buy-14, all-21)
det(competitors-24, the-23)
prep_of(all-21, competitors-24)
dep(all-21, Granted-26)
nsubj(conditions-34, these-28)
cop(conditions-34, are-29)
neg(conditions-34, not-30)
advmod(conditions-34, really-31)
det(conditions-34, the-32)
amod(conditions-34, best-33)
root(ROOT-0, conditions-34)
aux(try-36, to-35)
infmod(conditions-34, try-36)
infmod(conditions-34, compare-38)
conj_and(try-36, compare-38)
nn(quality-40, picture-39)
dobj(try-36, quality-40)
dep(content-50, in-42)
det(store-46, a-43)
amod(store-46, brightly-44)
amod(store-46, lit-45)
pobj(in-42, store-46)
amod(content-50, random-48)
nn(content-50, video-49)
dep(conditions-34, content-50)
predet(TVs-54, all-52)
det(TVs-54, the-53)
appos(content-50, TVs-54)
partmod(TVs-54, set-55)
det(settings-59, the-57)
nn(settings-59, default-58)
prep_to(set-55, settings-59)

=========

advmod(holding-8, However-1)
det(Toshiba-4, the-3)
nsubj(holding-8, Toshiba-4)
aux(holding-8, was-5)
advmod(holding-8, at-6)
pobj(at-6, least-7)
root(ROOT-0, holding-8)
poss(own-10, its-9)
dobj(holding-8, own-10)
amod(TVs-13, other-12)
prep_with(holding-8, TVs-13)
nsubj(price-18, TVs-13)
cop(price-18, were-15)
advmod(price-18, twice-16)
det(price-18, the-17)
rcmod(TVs-13, price-18)
nsubjpass(fixed-38, many-21)
det(things-24, the-23)
prep_of(many-21, things-24)
dobj(like-29, things-24)
complm(like-29, that-25)
nsubj(like-29, I-26)
aux(like-29, did-27)
neg(like-29, not-28)
dep(things-24, like-29)
num(TV-32, one-31)
prep_about(like-29, TV-32)
det(other-35, the-34)
prep_about(like-29, other-35)
conj_or(TV-32, other-35)
aux(fixed-38, could-36)
auxpass(fixed-38, be-37)
conj_and(holding-8, fixed-38)
agent(fixed-38, adjusting-40)
det(settings-42, the-41)
dobj(adjusting-40, settings-42)

=========

advmod(great-17, So-1)
advmod(So-1, pretty-2)
advmod(So-1, much-3)
prep_with(great-17, all-6)
det(TVs-11, the-8)
nn(TVs-11, name-9)
nn(TVs-11, brand-10)
prep_of(all-6, TVs-11)
det(quality-15, the-13)
nn(quality-15, picture-14)
nsubj(great-17, quality-15)
cop(great-17, was-16)
root(ROOT-0, great-17)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(test-5, I-2)
aux(test-5, did-3)
neg(test-5, not-4)
root(ROOT-0, test-5)
dobj(test-5, them-6)
prt(test-5, out-7)
nsubj(hoping-12, I-10)
aux(hoping-12, am-11)
conj_but(test-5, hoping-12)
complm(came-20, that-13)
nsubj(came-20, some-14)
det(models-19, the-16)
advmod(expensive-18, more-17)
amod(models-19, expensive-18)
prep_of(some-14, models-19)
ccomp(hoping-12, came-20)
amod(speakers-24, better-22)
amod(speakers-24, internal-23)
prep_with(came-20, speakers-24)
det(Toshiba-27, the-26)
prep_than(came-20, Toshiba-27)

=========

advmod(hard-19, So-1)
poss(house-5, my-4)
prep_in(hard-19, house-5)
dep(house-5, hooked-7)
prt(hooked-7, up-8)
poss(stereo-11, my-10)
prep_to(hooked-7, stereo-11)
dep(house-5, playing-13)
conj_and(hooked-7, playing-13)
det(bluray-15, a-14)
dobj(playing-13, bluray-15)
nsubj(hard-19, it-17)
cop(hard-19, is-18)
root(ROOT-0, hard-19)
aux(imagine-21, to-20)
xcomp(hard-19, imagine-21)
det(TV-23, this-22)
dobj(imagine-21, TV-23)
cop(better-26, being-24)
advmod(better-26, much-25)
xcomp(imagine-21, better-26)
det(picture-29, the-28)
nsubj(mind-blowing-32, picture-29)
aux(mind-blowing-32, can-30)
cop(mind-blowing-32, be-31)
conj_and(hard-19, mind-blowing-32)
parataxis(hard-19, mind-blowing-32)
det(source-36, the-34)
amod(source-36, right-35)
prep_with(mind-blowing-32, source-36)
nsubj(steal-43, it-39)
cop(steal-43, is-40)
advmod(steal-43, definitely-41)
det(steal-43, a-42)
conj_and(hard-19, steal-43)
quantmod($-46, around-45)
prep_at(steal-43, $-46)
number($-46, 450-47)
amod(shipping-50, free-49)
prep_with($-46, shipping-50)

