=========

poss(husband-2, My-1)
nsubj(bought-5, husband-2)
conj_and(husband-2, I-4)
nsubj(bought-5, I-4)
root(ROOT-0, bought-5)
dobj(bought-5, this-6)
poss(bedroom-9, our-8)
prep_for(this-6, bedroom-9)
aux(used-12, to-10)
auxpass(used-12, be-11)
dep(bedroom-9, used-12)
prepc_for(used-12, watching-14)
dobj(watching-14, tv-15)
aux(used-19, to-17)
auxpass(used-19, be-18)
dep(bedroom-9, used-19)
conj_and(used-12, used-19)
poss(monitor-23, our-21)
nn(monitor-23, computer-22)
prep_at(used-19, monitor-23)

=========

nsubj(time-3, It-1)
xsubj(replace-5, It-1)
aux(time-3, was-2)
root(ROOT-0, time-3)
aux(replace-5, to-4)
xcomp(time-3, replace-5)
det(humpback-8, the-6)
amod(humpback-8, old-7)
dobj(replace-5, humpback-8)

=========

nsubj(searched-2, I-1)
root(ROOT-0, searched-2)
dep(searched-2, online-3)
det(while-6, a-5)
prep_for(searched-2, while-6)
amod(reviews-9, read-8)
prep_for(searched-2, reviews-9)
conj_and(while-6, reviews-9)

=========

det(one-2, This-1)
nsubj(pertaining-8, one-2)
xsubj(sound-10, one-2)
aux(pertaining-8, has-3)
det(reviews-6, some-4)
amod(reviews-6, mixed-5)
dobj(pertaining-8, reviews-6)
xsubj(sound-10, reviews-6)
advmod(pertaining-8, mostly-7)
root(ROOT-0, pertaining-8)
aux(sound-10, to-9)
xcomp(pertaining-8, sound-10)
dobj(sound-10, quality-11)

=========

det(unit-2, This-1)
nsubj(had-3, unit-2)
nsubj(featured-8, unit-2)
root(ROOT-0, had-3)
det(price-6, a-4)
amod(price-6, great-5)
dobj(had-3, price-6)
conj_and(had-3, featured-8)
predet(inputs\/outputs-11, all-9)
det(inputs\/outputs-11, the-10)
dobj(featured-8, inputs\/outputs-11)
complm(thought-14, that-12)
nsubj(thought-14, I-13)
ccomp(featured-8, thought-14)
acomp(thought-14, necessary-15)

=========

mark(arrived-3, Once-1)
nsubj(arrived-3, it-2)
advcl(simple-6, arrived-3)
nsubj(simple-6, it-4)
cop(simple-6, was-5)
root(ROOT-0, simple-6)
aux(set-8, to-7)
xcomp(simple-6, set-8)
prt(set-8, up-9)

=========

nsubj(weight-4, It-1)
nsubjpass(attached-8, It-1)
cop(weight-4, 's-2)
amod(weight-4, light-3)
root(ROOT-0, weight-4)
auxpass(attached-8, was-6)
advmod(attached-8, easily-7)
conj_and(weight-4, attached-8)
det(wall-12, a-10)
amod(wall-12, universal-11)
prep_to(attached-8, wall-12)
dep(weight-4, mount-13)
dobj(mount-13, arm-14)

=========

det(picture-2, The-1)
nsubj(EXCELLENT-4, picture-2)
cop(EXCELLENT-4, is-3)
root(ROOT-0, EXCELLENT-4)

=========

conj_and(have-3, We-2)
nsubj(have-3, We-2)
root(ROOT-0, have-3)
det(hdtv-7, a-4)
number(&#34;-6, 50-5)
num(hdtv-7, &#34;-6)
dobj(have-3, hdtv-7)
poss(room-11, our-9)
nn(room-11, family-10)
prep_in(hdtv-7, room-11)
nsubj(prefer-14, I-13)
conj_and(have-3, prefer-14)
dep(is-19, this-15)
dep(this-15, one-16)
expl(is-19, There-18)
dep(is-28, is-19)
det(glare-21, no-20)
nsubj(is-19, glare-21)
det(screen-24, the-23)
prep_from(glare-21, screen-24)
det(frame-27, the-26)
nsubj(is-28, frame-27)
dep(prefer-14, is-28)
acomp(is-28, simple-29)
neg(distracting-32, not-31)
partmod(fine-37, distracting-32)
nsubj(fine-37, sound-34)
cop(fine-37, is-35)
