=========

det(screen-4, The-1)
number(&#34;-3, 19-2)
num(screen-4, &#34;-3)
nsubj(excellent-6, screen-4)
cop(excellent-6, is-5)
root(ROOT-0, excellent-6)
advmod(viewing-9, passively-8)
prepc_for(excellent-6, viewing-9)
dobj(viewing-9, tv-10)
prepc_while(viewing-9, working-12)
amod(kitchen-15, 65the-14)
prep_in(working-12, kitchen-15)

=========

det(quality-2, The-1)
nsubj(great-7, quality-2)
det(picture-5, the-4)
prep_of(quality-2, picture-5)
cop(great-7, is-6)
root(ROOT-0, great-7)
det(player-12, the-10)
nn(player-12, DVD-11)
nsubj(feature-17, player-12)
cop(feature-17, is-13)
det(feature-17, an-14)
amod(feature-17, excellent-15)
amod(feature-17, ancillary-16)
conj_and(great-7, feature-17)

=========

det(negative-3, The-1)
amod(negative-3, only-2)
nsubj(audio-6, negative-3)
cop(audio-6, is-4)
det(audio-6, the-5)
root(ROOT-0, audio-6)
nsubj(due-12, audio-6)
cop(due-12, is-9)
advmod(due-12, low-10)
dep(due-12, quality-11)
rcmod(audio-6, due-12)
det(size-16, the-14)
amod(size-16, small-15)
prep_to(due-12, size-16)
det(speakers-19, the-18)
prep_of(size-16, speakers-19)
cc(live-31, but-21)
mark(is-24, since-22)
nsubj(is-24, it-23)
advcl(live-31, is-24)
poss(kitchen-27, my-26)
prep_in(is-24, kitchen-27)
nsubj(live-31, I-29)
aux(live-31, can-30)
parataxis(audio-6, live-31)
det(issue-34, that-33)
prep_with(live-31, issue-34)

