=========

det(player-5, The-1)
nn(player-5, TOSHIBA-2)
nn(player-5, combo-3)
nn(player-5, TV\/DVD-4)
nsubj(fail-43, player-5)
det(sizes-9, all-8)
nsubj(!!-14, sizes-9)
cop(!!-14, are-11)
det(!!-14, the-12)
amod(!!-14, WORST-13)
rcmod(player-5, !!-14)
dobj(purchased-17, !!-14)
nsubj(purchased-17, I-15)
aux(purchased-17, have-16)
rcmod(!!-14, purchased-17)
dep(purchased-17, 3-19)
prep_of(!!-14, them-22)
advmod(known-29, all-24)
prep_under(all-24, warranty-26)
quantmod(warranty-26, more-27)
advmod(all-24, currently-28)
partmod(!!-14, known-29)
mark(!!!!-36, as-30)
det(BUY-35, a-31)
nn(BUY-35, WORST-33)
nsubj(!!!!-36, BUY-35)
advcl(known-29, !!!!-36)
quantmod(3-38, All-37)
dobj(!!!!-36, 3-38)
det(tv\/combos-41, these-40)
prep_of(3-38, tv\/combos-41)
root(ROOT-0, fail-43)
advmod(fail-43, miserably-44)
det(department-48, the-46)
nn(department-48, DVD-47)
prep_in(miserably-44, department-48)

=========

det(DVD-2, The-1)
nsubj(fails-3, DVD-2)
nsubj(freezes-5, DVD-2)
nsubj(holds-7, DVD-2)
nsubj(release-13, DVD-2)
root(ROOT-0, fails-3)
conj_and(fails-3, freezes-5)
conj_and(fails-3, holds-7)
det(DVD-9, the-8)
dobj(holds-7, DVD-9)
aux(release-13, will-11)
neg(release-13, not-12)
conj_and(fails-3, release-13)
dobj(release-13, it-14)

=========

nsubj(bought-2, I-1)
nsubj(have-11, I-1)
root(ROOT-0, bought-2)
det(larger-4, the-3)
iobj(bought-2, larger-4)
dobj(bought-2, sized-5)
num(sized-5, one-6)
num(sized-5, 1st-8)
advmod(bought-2, now-10)
conj_and(bought-2, now-10)
conj_and(bought-2, have-11)
det(24-13, a-12)
poss(combo-16, 24-13)
nn(combo-16, DVD\/tv-15)
dobj(have-11, combo-16)

=========

det(one-2, This-1)
nsubj(does-3, one-2)
root(ROOT-0, does-3)
advmod(thing-7, exactly-4)
det(thing-7, the-5)
amod(thing-7, same-6)
dobj(does-3, thing-7)
det(one-11, the-9)
amod(one-11, bigger-10)
prep_as(does-3, one-11)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(was-2, I-1)
nsubj(listen-19, I-1)
root(ROOT-0, was-2)
ccomp(was-2, cautioned-3)
neg(purchase-7, not-5)
aux(purchase-7, to-6)
xcomp(cautioned-3, purchase-7)
det(product-10, this-8)
amod(product-10, combo-9)
dobj(purchase-7, product-10)
det(salesperson-15, an-13)
nn(salesperson-15, electronics-14)
prep_by(purchase-7, salesperson-15)
aux(listen-19, did-17)
neg(listen-19, not-18)
conj_and(was-2, listen-19)
prep_to(listen-19, them-21)

=========

dep(product-5, This-1)
cop(product-5, is-2)
det(product-5, an-3)
amod(product-5, awful-4)
root(ROOT-0, product-5)
advmod(unreliable-8, as-7)
amod(product-5, unreliable-8)
prep_as(unreliable-8, anything-10)
nn(!!-17, DO-12)
nn(!!-17, NOT-13)
nn(!!-17, PURCHASE-14)
nn(!!-17, THIS-15)
nn(!!-17, PRODUCT-16)
nsubj(product-5, !!-17)

