=========

det(item-2, This-1)
nsubj(piece-5, item-2)
cop(piece-5, is-3)
det(piece-5, a-4)
root(ROOT-0, piece-5)
prep_of(piece-5, garbage-7)

=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
dobj(purchased-2, two-3)
poss(camper-6, my-5)
prep_for(purchased-2, camper-6)
det(year-8, a-7)
tmod(purchased-2, year-8)
amod(year-8, ago-9)
nsubj(sat-12, they-11)
conj_and(purchased-2, sat-12)
det(box-15, the-14)
prep_in(sat-12, box-15)
prep(sat-12, since-16)
pobj(since-16, then-17)

=========

nsubj(put-2, I-1)
root(ROOT-0, put-2)
dobj(put-2, one-3)
poss(room-7, my-5)
nn(room-7, daughters-6)
prep_in(put-2, room-7)
advmod(moved-10, when-8)
nsubj(moved-10, she-9)
nsubj(put-14, she-9)
advcl(put-2, moved-10)
prt(moved-10, back-11)
prep(moved-10, in-12)
advcl(put-2, put-14)
conj_and(moved-10, put-14)
dobj(put-14, all-15)
poss(goods-19, her-17)
nn(goods-19, household-18)
prep_of(all-15, goods-19)
det(camper-22, the-21)
prep_in(put-14, camper-22)
dobj(going-25, camper-22)
prep_in(put-27, camper-22)
nsubj(going-25, I-23)
xsubj(put-27, I-23)
aux(going-25, was-24)
rcmod(camper-22, going-25)
aux(put-27, to-26)
xcomp(going-25, put-27)
dobj(put-27, them-28)

=========

det(TV-2, The-1)
nsubj(lasted-3, TV-2)
nsubj(go-10, TV-2)
root(ROOT-0, lasted-3)
num(months-5, five-4)
tmod(lasted-3, months-5)
advmod(go-10, now-7)
aux(go-10, will-8)
neg(go-10, not-9)
conj_and(lasted-3, go-10)
prt(go-10, on-11)

=========

advmod(set-3, When-1)
nsubj(set-3, I-2)
xsubj(buy-6, I-2)
advcl(were-10, set-3)
prt(set-3, out-4)
aux(buy-6, to-5)
xcomp(set-3, buy-6)
dobj(buy-6, these-7)
expl(were-10, there-9)
root(ROOT-0, were-10)
quantmod(few-13, only-11)
quantmod(few-13, a-12)
num(reviews-14, few-13)
nsubj(were-10, reviews-14)
advmod(were-10, around-15)
nsubj(mentioned-19, they-17)
advmod(mentioned-19, only-18)
conj_and(were-10, mentioned-19)
det(quality-22, the-20)
amod(quality-22, sound-21)
dobj(mentioned-19, quality-22)

=========

advmod(are-8, Well-1)
det(year-5, a-4)
prep_after(are-8, year-5)
expl(are-8, there-7)
root(ROOT-0, are-8)
det(number-10, a-9)
nsubj(are-8, number-10)
prep_of(number-10, reviews-12)
nsubj(say-14, reviews-12)
rcmod(reviews-12, say-14)
det(stop-16, these-15)
dobj(say-14, stop-16)
partmod(stop-16, working-17)

=========

advmod(found-16, Moreover-1)
advmod(looked-5, when-3)
nsubj(looked-5, I-4)
xsubj(fix-12, I-4)
advcl(found-16, looked-5)
det(internet-8, the-7)
prep_on(looked-5, internet-8)
prep_for(internet-8, ways-10)
aux(fix-12, to-11)
xcomp(looked-5, fix-12)
dobj(fix-12, it-13)
nsubj(found-16, I-15)
root(ROOT-0, found-16)
det(number-18, a-17)
dobj(found-16, number-18)
nsubj(stopped-24, number-18)
amod(products-22, other-20)
nn(products-22, Toshiba-21)
prep_of(number-18, products-22)
rcmod(number-18, stopped-24)
xcomp(stopped-24, working-25)

=========

nsubj(recommend-2, I-1)
root(ROOT-0, recommend-2)
complm(buys-6, that-3)
det(one-5, no-4)
nsubj(buys-6, one-5)
ccomp(recommend-2, buys-6)
det(product-9, another-7)
nn(product-9, Toshiba-8)
dobj(buys-6, product-9)
advmod(buys-6, again-10)
nsubj(pieces-14, they-12)
cop(pieces-14, are-13)
ccomp(recommend-2, pieces-14)
nn(!!!!!!!!!-17, junk-16)
prep_of(pieces-14, !!!!!!!!!-17)
aux(stop-19, To-18)
infmod(pieces-14, stop-19)
xcomp(stop-19, buying-20)
poss(products-22, their-21)
dobj(buying-20, products-22)
cop(way-27, is-24)
det(way-27, the-25)
amod(way-27, only-26)
dobj(going-30, way-27)
csubj(earned-41, way-27)
nsubj(going-30, they-28)
xsubj(stop-32, they-28)
aux(going-30, are-29)
rcmod(way-27, going-30)
aux(stop-32, to-31)
xcomp(going-30, stop-32)
xcomp(stop-32, making-33)
det(junk-35, this-34)
dobj(making-33, junk-35)
nsubj(spending-38, we-36)
aux(spending-38, are-37)
rcmod(junk-35, spending-38)
poss(hard-40, our-39)
dobj(spending-38, hard-40)
ccomp(recommend-2, earned-41)
dobj(earned-41, money-42)
prep(earned-41, on-43)

