=========

nsubj(television-6, This-1)
cop(television-6, is-2)
poss(television-6, my-3)
amod(television-6, first-4)
nn(television-6, HD-5)
root(ROOT-0, television-6)
mark(had-10, although-7)
nsubj(had-10, I-8)
aux(had-10, have-9)
advcl(television-6, had-10)
dobj(had-10, experience-11)
xcomp(had-10, working-12)
prep_with(working-12, them-14)
poss(job-18, my-17)
prep_due_to(working-12, job-18)
det(tech-22, a-20)
nn(tech-22, computer-21)
prep_as(job-18, tech-22)

=========

det(quality-3, The-1)
nn(quality-3, picture-2)
nsubj(is-7, quality-3)
det(TV-6, this-5)
prep_on(quality-3, TV-6)
root(ROOT-0, is-7)
prep_on(is-7, par-9)
det(screens-13, the-11)
amod(screens-13, better-12)
prep_with(is-7, screens-13)
dobj(seen-16, screens-13)
nsubj(seen-16, I-14)
aux(seen-16, have-15)
rcmod(screens-13, seen-16)

=========

advmod(playing-6, When-1)
det(disk-4, a-2)
nn(disk-4, BR-3)
nsubj(playing-6, disk-4)
aux(playing-6, is-5)
advcl(astounding-14, playing-6)
parataxis(astounding-14, connected-8)
prep_with(connected-8, HDMI-10)
nsubj(astounding-14, it-12)
cop(astounding-14, is-13)
root(ROOT-0, astounding-14)

=========

det(sound-2, The-1)
nsubj(goes-6, sound-2)
det(unit-5, the-4)
prep_on(sound-2, unit-5)
root(ROOT-0, goes-6)
advmod(high-8, very-7)
acomp(goes-6, high-8)
det(vibration-11, the-10)
prep_without(high-8, vibration-11)
dobj(heard-14, vibration-11)
nsubj(heard-14, I-12)
aux(heard-14, have-13)
rcmod(vibration-11, heard-14)
amod(TVs-16, other-15)
nsubj(produce-17, TVs-16)
ccomp(heard-14, produce-17)
amod(volumes-20, higher-19)
prep_at(produce-17, volumes-20)

=========

det(notes-3, The-1)
amod(notes-3, high-2)
nsubj(sharp-7, notes-3)
cop(sharp-7, are-4)
det(bit-6, a-5)
npadvmod(sharp-7, bit-6)
dep(gave-19, sharp-7)
det(unit-10, the-9)
prep_on(sharp-7, unit-10)
amod(volumes-13, higher-12)
prep_at(unit-10, volumes-13)
det(reason-17, the-15)
amod(reason-17, only-16)
prep_at(unit-10, reason-17)
conj_and(volumes-13, reason-17)
nsubj(gave-19, I-18)
root(ROOT-0, gave-19)
iobj(gave-19, it-20)
det(star-23, a-21)
num(star-23, 4-22)
dobj(gave-19, star-23)
amod(quality-26, sound-25)
prep_on(star-23, quality-26)

=========

nsubj(simple-3, Setup-1)
nsubj(snap-5, Setup-1)
nsubj(plug-13, Setup-1)
cop(simple-3, was-2)
root(ROOT-0, simple-3)
conj_and(simple-3, snap-5)
prt(snap-5, together-6)
det(plastic-8, some-7)
dobj(snap-5, plastic-8)
det(base-11, the-10)
prep_for(plastic-8, base-11)
conj_and(simple-3, plug-13)
dobj(plug-13, it-14)
prt(plug-13, in-15)

=========

nsubj(used-4, I-1)
aux(used-4, have-2)
neg(used-4, not-3)
root(ROOT-0, used-4)
det(unit-6, the-5)
dobj(used-4, unit-6)
det(outside-11, any-8)
amod(outside-11, other-9)
nn(outside-11, devices-10)
prep_with(used-4, outside-11)
poss(player-15, my-13)
nn(player-15, BR-14)
prep_of(outside-11, player-15)

=========

nsubj(used-3, I-1)
aux(used-3, have-2)
root(ROOT-0, used-3)
nn(DVDs-9, Vudu-4)
conj_and(DVDs-9, Netflix-6)
nsubj(great-15, Netflix-6)
amod(DVDs-9, normal-8)
conj_and(DVDs-9, normal-8)
nsubj(great-15, normal-8)
nsubj(great-15, DVDs-9)
conj_and(DVDs-9, Blueray-11)
nsubj(great-15, Blueray-11)
det(look-14, all-13)
conj_and(DVDs-9, look-14)
nsubj(great-15, look-14)
xcomp(used-3, great-15)

=========

advmod(DVD-5, Even-1)
det(DVD-5, the-2)
amod(DVD-5, standard-3)
nn(DVD-5, definition-4)
nsubj(feeds-8, DVD-5)
conj_and(DVD-5, Netflix-7)
nsubj(feeds-8, Netflix-7)
root(ROOT-0, feeds-8)
dep(feeds-8, look-9)
acomp(look-9, sharp-10)

=========

mark(wanting-4, If-1)
nsubj(wanting-4, you-2)
aux(wanting-4, are-3)
advcl(perfect-24, wanting-4)
det(TV-6, a-5)
dobj(wanting-4, TV-6)
nsubj(simple-9, TV-6)
cop(simple-9, 's-8)
rcmod(TV-6, simple-9)
aux(use-11, to-10)
xcomp(simple-9, use-11)
det(fuss-14, any-13)
prep_without(use-11, fuss-14)
prep_without(use-11, tweaking-16)
conj_or(fuss-14, tweaking-16)
prep_with(fuss-14, settings-18)
prep_with(fuss-14, configurations-20)
conj_or(settings-18, configurations-20)
det(one-22, this-21)
nsubj(perfect-24, one-22)
cop(perfect-24, is-23)
root(ROOT-0, perfect-24)
mark('s-27, as-25)
nsubj('s-27, that-26)
advcl(perfect-24, 's-27)
dobj(looking-31, what-28)
nsubj(looking-31, I-29)
aux(looking-31, was-30)
ccomp('s-27, looking-31)
prep(looking-31, for-32)
pcomp(for-32, in-33)
det(TV-35, a-34)
prep_in(for-32, TV-35)

