=========

aux(waste-3, Do-1)
neg(waste-3, not-2)
root(ROOT-0, waste-3)
poss(money-5, your-4)
nsubj(spend-6, money-5)
nsubj(get-12, money-5)
ccomp(waste-3, spend-6)
det(dollars-10, the-7)
amod(dollars-10, extra-8)
num(dollars-10, 90-9)
dobj(spend-6, dollars-10)
ccomp(waste-3, get-12)
conj_and(spend-6, get-12)
det(sony-14, a-13)
nsubj(else-17, sony-14)
conj_or(sony-14, something-16)
nsubj(else-17, something-16)
xcomp(get-12, else-17)

=========

det(day-3, The-1)
amod(day-3, first-2)
dobj(bought-5, day-3)
nsubj(connected-9, day-3)
nsubj(got-13, day-3)
nsubj(bought-5, I-4)
rcmod(day-3, bought-5)
dep(I-8, it-6)
advmod(I-8, home-7)
dep(bought-5, I-8)
root(ROOT-0, connected-9)
det(hdmi-11, the-10)
dobj(connected-9, hdmi-11)
conj_and(connected-9, got-13)
det(signal-15, no-14)
dobj(got-13, signal-15)
nsubj(sign-21, signal-15)
aux(sign-21, should-17)
aux(sign-21, have-18)
cop(sign-21, been-19)
det(sign-21, a-20)
rcmod(signal-15, sign-21)
aux(take-23, to-22)
infmod(sign-21, take-23)
dobj(take-23, it-24)
advmod(back-26, right-25)
advmod(take-23, back-26)

=========

det(TV-2, This-1)
nsubj(worse-4, TV-2)
cop(worse-4, is-3)
root(ROOT-0, worse-4)
prep_than(worse-4, sony-6)
prep_than(worse-4, panasonic-8)
conj_or(sony-6, panasonic-8)
prep_than(worse-4, samsung-10)
conj_or(sony-6, samsung-10)
prep_than(worse-4, sharp-12)
conj_or(sony-6, sharp-12)
prep_than(worse-4, sony-14)
conj_or(sony-6, sony-14)
prep_than(worse-4, tcl-16)
conj_or(sony-6, tcl-16)
prep_than(worse-4, vizio-18)
conj_or(sony-6, vizio-18)

=========

nsubj(get-3, I-1)
aux(get-3, did-2)
root(ROOT-0, get-3)
det(ports-5, the-4)
dobj(get-3, ports-5)
partmod(ports-5, working-6)
num(weeks-9, 2-8)
prep_for(working-6, weeks-9)
advmod(get-3, now-11)
conj_but(get-3, now-11)
det(ports-13, both-12)
nsubj(stopped-14, ports-13)
ccomp(get-3, stopped-14)
conj_but(get-3, stopped-14)
xcomp(stopped-14, working-15)

=========

nsubj(took-2, I-1)
xsubj(Buy-8, I-1)
nsubj(got-10, I-1)
root(ROOT-0, took-2)
dobj(took-2, it-3)
advmod(back-5, right-4)
advmod(took-2, back-5)
aux(Buy-8, to-6)
advmod(Buy-8, Best-7)
xcomp(took-2, Buy-8)
conj_and(took-2, got-10)
det(sony-12, a-11)
dobj(got-10, sony-12)

=========

root(ROOT-0, Took-1)
det(home-4, the-2)
amod(home-4, sony-3)
dobj(Took-1, home-4)
partmod(home-4, hooked-5)
prt(hooked-5, up-6)
det(hdmi-8, the-7)
dobj(hooked-5, hdmi-8)
dobj(works-12, hdmi-8)
dobj(hooked-5, bam-10)
conj_and(hdmi-8, bam-10)
dobj(works-12, bam-10)
nsubj(works-12, it-11)
rcmod(hdmi-8, works-12)

=========

nsubj(did-2, Toshiba-1)
root(ROOT-0, did-2)
dobj(did-2, offer-3)
aux(send-5, to-4)
xcomp(did-2, send-5)
det(tech-7, a-6)
dobj(send-5, tech-7)
prt(send-5, out-8)
nsubj(was-11, I-10)
xsubj(return-16, I-10)
conj_but(did-2, was-11)
advmod(was-11, still-12)
prep_within(was-11, timeframe-14)
aux(return-16, to-15)
xcomp(was-11, return-16)
det(tv-18, the-17)
dobj(return-16, tv-18)
advmod(return-16, luckily-19)

=========

advmod(got-5, Now-1)
advmod(got-5, maybe-2)
nsubj(got-5, I-3)
advmod(got-5, just-4)
root(ROOT-0, got-5)
det(set-8, a-6)
amod(set-8, bad-7)
dobj(got-5, set-8)
det(tv-12, the-10)
amod(tv-12, new-11)
nsubj(came-13, tv-12)
conj_but(got-5, came-13)
det(manual-17, an-15)
amod(manual-17, actual-16)
prep_with(came-13, manual-17)
det(better-21, a-19)
advmod(better-21, much-20)
nsubj(remote-22, better-21)
conj_and(got-5, remote-22)

