=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
dobj(bought-2, this-3)
poss(trailer-7, our-5)
nn(trailer-7, camp-6)
prep_for(this-3, trailer-7)
nsubj(works-11, it-9)
advmod(works-11, really-10)
conj_and(bought-2, works-11)
acomp(works-11, great-12)

=========

nsubj(happy-4, I-1)
cop(happy-4, am-2)
advmod(happy-4, very-3)
root(ROOT-0, happy-4)
det(quality-8, the-6)
nn(quality-8, picture-7)
prep_with(happy-4, quality-8)
advmod(have-14, when-10)
nsubj(have-14, we-11)
aux(have-14, do-12)
neg(have-14, not-13)
advcl(comes-25, have-14)
csubj(comes-25, have-14)
det(signal-17, a-15)
nn(signal-17, TV-16)
dobj(have-14, signal-17)
advmod(camping-21, where-18)
nsubj(camping-21, we-19)
aux(camping-21, are-20)
rcmod(signal-17, camping-21)
det(player-24, the-22)
nn(player-24, DVD-23)
dobj(camping-21, player-24)
conj_and(happy-4, comes-25)
prep_in(comes-25, handy-27)
det(kids-30, the-29)
prep_for(comes-25, kids-30)
det(day-34, a-32)
amod(day-34, rainy-33)
prep_on(kids-30, day-34)

=========

nsubj(liked-2, I-1)
ccomp(bought-9, liked-2)
dobj(liked-2, it-3)
advmod(much-5, so-4)
advmod(liked-2, much-5)
nsubj(bought-9, I-7)
advmod(bought-9, just-8)
root(ROOT-0, bought-9)
det(Toshiba-11, a-10)
dobj(bought-9, Toshiba-11)
num(Toshiba-11, 32-12)
det(room-17, the-15)
nn(room-17, family-16)
prep_for(Toshiba-11, room-17)
prep_at(bought-9, home-19)

