=========

nsubj(value-4, This-1)
cop(value-4, is-2)
amod(value-4, good-3)
root(ROOT-0, value-4)
prep_for(value-4, money-6)

=========

det(sound-2, The-1)
nsubj(tinny-6, sound-2)
nsubj(given-8, sound-2)
cop(tinny-6, is-3)
det(bit-5, a-4)
npadvmod(tinny-6, bit-5)
root(ROOT-0, tinny-6)
conj_but(tinny-6, given-8)
complm(panel-14, that-9)
nsubj(panel-14, it-10)
cop(panel-14, is-11)
det(panel-14, a-12)
amod(panel-14, flat-13)
ccomp(given-8, panel-14)
nsubjpass(expected-20, panel-14)
ccomp(given-8, 19-16)
conj_and(panel-14, 19-16)
nsubjpass(expected-20, 19-16)
auxpass(expected-20, is-19)
rcmod(panel-14, expected-20)

=========

prep_after(want-6, all-2)
nsubj(want-6, you-3)
xsubj(watch-8, you-3)
aux(want-6, would-4)
neg(want-6, not-5)
root(ROOT-0, want-6)
aux(watch-8, to-7)
xcomp(want-6, watch-8)
dobj(watch-8, movies-9)
det(screen-13, this-11)
amod(screen-13, little-12)
prep_on(watch-8, screen-13)
mark(adequate-18, so-14)
det(sound-16, the-15)
nsubj(adequate-18, sound-16)
cop(adequate-18, is-17)
advcl(watch-8, adequate-18)
prep_for(adequate-18, news-20)
nn(shows-23, game-22)
prep_for(adequate-18, shows-23)
conj_and(news-20, shows-23)
amod(programs-28, regular-26)
nn(programs-28, TV-27)
prep_for(adequate-18, programs-28)
conj_and(news-20, programs-28)

