=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(unit-10, the-4)
nn(unit-10, Toshiba-5)
num(unit-10, 19SLV411U-6)
nn(unit-10, 19-inch-7)
nn(unit-10, TV\/DVD-8)
nn(unit-10, combo-9)
dobj(had-3, unit-10)
prep(unit-10, for-11)
advmod(weeks-14, about-12)
num(weeks-14, 3-4-13)
npadvmod(now-15, weeks-14)
pcomp(for-11, now-15)
nsubj(pleased-22, I-18)
cop(pleased-22, am-19)
advmod(pleased-22, generally-20)
advmod(pleased-22, quite-21)
conj_and(had-3, pleased-22)
prep_with(pleased-22, it-24)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
dobj(use-2, it-3)
poss(office-7, my-5)
amod(office-7, at-home-6)
prep_in(use-2, office-7)
advmod(cramped-11, where-8)
nsubjpass(cramped-11, space-9)
auxpass(cramped-11, is-10)
advcl(use-2, cramped-11)
advmod(works-17, thus-13)
poss(form-factor-16, its-14)
amod(form-factor-16, small-15)
nsubj(works-17, form-factor-16)
ccomp(use-2, works-17)
conj_and(use-2, works-17)
advmod(works-17, perfectly-18)
nsubj(love-22, I-21)
conj_and(use-2, love-22)
det(fact-24, the-23)
dobj(love-22, fact-24)
complm(need-29, that-25)
nsubj(need-29, I-26)
xsubj(have-31, I-26)
aux(need-29, do-27)
neg(need-29, not-28)
ccomp(love-22, need-29)
aux(have-31, to-30)
xcomp(need-29, have-31)
det(player-35, a-32)
amod(player-35, separate-33)
nn(player-35, DVD-34)
nsubj(showing-40, player-35)
advmod(many-38, too-37)
amod(cables-39, many-38)
conj_or(player-35, cables-39)
nsubj(showing-40, cables-39)
ccomp(have-31, showing-40)

=========

nn(quality-2, Picture-1)
nsubj(pleasing-5, quality-2)
cop(pleasing-5, is-3)
advmod(pleasing-5, very-4)
root(ROOT-0, pleasing-5)
advmod(pleasing-5, better-7)
mark(no-brainer-21, than-8)
dobj(expected-11, what-9)
nsubj(expected-11, I-10)
dep(no-brainer-21, expected-11)
det(unit-14, a-13)
prep_from(expected-11, unit-14)
det(small\/inexpensive-16, this-15)
nsubj(no-brainer-21, small\/inexpensive-16)
conj_and(small\/inexpensive-16, setup-18)
nsubj(no-brainer-21, setup-18)
cop(no-brainer-21, was-19)
det(no-brainer-21, a-20)
advcl(pleasing-5, no-brainer-21)

=========

mark(have-3, If-1)
nsubj(have-3, I-2)
advcl(think-8, have-3)
det(complaint-5, any-4)
dobj(have-3, complaint-5)
nsubj(think-8, I-7)
root(ROOT-0, think-8)
nsubj(is-10, it-9)
ccomp(think-8, is-10)
complm(has-15, that-11)
det(quality-14, the-12)
amod(quality-14, sound-13)
nsubj(has-15, quality-14)
ccomp(is-10, has-15)
det(nature-19, a-16)
amod(nature-19, slight-17)
nn(nature-19, tinny-18)
dobj(has-15, nature-19)
prep_to(has-15, it-21)
advmod(fixed-28, obviously-24)
nsubjpass(fixed-28, this-25)
aux(fixed-28, could-26)
auxpass(fixed-28, be-27)
conj_but(think-8, fixed-28)
amod(speakers-32, decent-30)
amod(speakers-32, external-31)
prep_with(fixed-28, speakers-32)
mark(chose-36, if-33)
nsubj(chose-36, I-34)
advmod(chose-36, so-35)
advcl(fixed-28, chose-36)

=========

det(things-2, All-1)
nsubj(considered-3, things-2)
root(ROOT-0, considered-3)
nsubj(pleased-8, I-5)
cop(pleased-8, am-6)
advmod(pleased-8, very-7)
dep(considered-3, pleased-8)
det(product-11, this-10)
prep_with(pleased-8, product-11)
nsubj(looks-15, it-14)
conj_and(considered-3, looks-15)
mark(bringing-20, like-16)
nsubj(bringing-20, Santa-17)
aux(bringing-20, might-18)
aux(bringing-20, be-19)
advcl(looks-15, bringing-20)
det(one-22, another-21)
dobj(bringing-20, one-22)
poss(house-25, our-24)
prep_to(bringing-20, house-25)
det(Christmas-27, this-26)
dobj(bringing-20, Christmas-27)

