=========

nsubj(product-6, This-1)
cop(product-6, is-2)
det(product-6, a-3)
advmod(good-5, very-4)
amod(product-6, good-5)
root(ROOT-0, product-6)

=========

det(complaint-3, The-1)
amod(complaint-3, only-2)
dobj(have-5, complaint-3)
nsubj(is-6, complaint-3)
nsubj(have-5, I-4)
rcmod(complaint-3, have-5)
root(ROOT-0, is-6)
complm(are-10, that-7)
det(speakers-9, the-8)
nsubj(are-10, speakers-9)
ccomp(is-6, are-10)
dep(are-10, of-11)
amod(quality-13, low-12)
pobj(of-11, quality-13)
dep(are-10, produce-15)
conj_and(of-11, produce-15)
det(sound-18, a-16)
amod(sound-18, tinny-17)
dobj(produce-15, sound-18)

=========

advmod(fine-5, Otherwise-1)
nsubj(fine-5, it-3)
cop(fine-5, is-4)
root(ROOT-0, fine-5)
mark(got-9, once-7)
nsubj(got-9, I-8)
advcl(fine-5, got-9)
parataxis(fine-5, got-9)
det(Support-16, the-11)
amod(Support-16, interface-12)
prep_between(interface-12, Toshiba-14)
nn(Support-16, Customer-15)
prep_through(got-9, Support-16)
pobj(of-23, Support-16)
amod(Support-20, Comcast-18)
nn(Support-20, Customer-19)
prep_through(got-9, Support-20)
conj_and(Support-16, Support-20)
pobj(of-23, Support-20)
dep(of-23, both-22)
nsubj(spent-25, of-23)
rcmod(Support-16, spent-25)
iobj(spent-25, way-26)
advmod(time-29, too-27)
amod(time-29, much-28)
dobj(spent-25, time-29)
xcomp(spent-25, pointing-30)
dobj(pointing-30, fingers-31)
det(one-35, the-33)
amod(one-35, other-34)
prep_at(pointing-30, one-35)

=========

nsubj(buy-4, I-1)
aux(buy-4, would-2)
advmod(buy-4, definitely-3)
root(ROOT-0, buy-4)
det(product-6, this-5)
dobj(buy-4, product-6)
advmod(buy-4, again-7)

=========

prep_in(order-17, fact-2)
mark(ray-8, as-4)
poss(cathode-7, my-5)
amod(cathode-7, old-time-6)
nsubj(ray-8, cathode-7)
advcl(order-17, ray-8)
nn(TVs-10, tube-9)
nsubj(give-11, TVs-10)
ccomp(ray-8, give-11)
prt(give-11, out-12)
nsubj(order-17, I-14)
aux(order-17, will-15)
advmod(order-17, likely-16)
root(ROOT-0, order-17)
det(replacement-20, an-18)
amod(replacement-20, on-line-19)
dobj(order-17, replacement-20)
mark(good-28, if-22)
det(performance-25, the-23)
nn(performance-25, price-24)
nsubj(good-28, performance-25)
cop(good-28, is-26)
advmod(good-28, as-27)
advcl(order-17, good-28)
det(one-31, this-30)
prep_as(good-28, one-31)

