=========

amod(year-2, Last-1)
tmod(purchased-4, year-2)
nsubj(purchased-4, I-3)
root(ROOT-0, purchased-4)
det(15-6, the-5)
poss(model-8, 15-6)
dobj(purchased-4, model-8)
det(combo-13, this-10)
nn(combo-13, Toshiba-11)
nn(combo-13, TV-DVD-12)
prep_of(model-8, combo-13)
partmod(combo-13, thinking-14)
complm(used-19, that-15)
nsubjpass(used-19, it-16)
aux(used-19, could-17)
auxpass(used-19, be-18)
ccomp(thinking-14, used-19)
mark(monitor-23, as-20)
det(PC-22, a-21)
nsubj(monitor-23, PC-22)
advcl(used-19, monitor-23)
mark(need-25, if-24)
advcl(monitor-23, need-25)
dep(need-25, be-26)
mark(owned-31, since-28)
nsubj(owned-31, I-29)
advmod(owned-31, already-30)
dep(combo-13, owned-31)
parataxis(thinking-14, owned-31)
det(22-33, the-32)
poss(model-35, 22-33)
dobj(owned-31, model-35)
nsubjpass(used-39, which-36)
aux(used-39, CAN-37)
auxpass(used-39, be-38)
rcmod(22-33, used-39)
ccomp(model-35, used-39)
det(monitor-42, a-41)
prep_as(used-39, monitor-42)

=========

cc(discovered-18, But-1)
advmod(broke-5, when-2)
poss(monitor-4, my-3)
nsubj(broke-5, monitor-4)
advcl(discovered-18, broke-5)
det(morning-7, this-6)
tmod(broke-5, morning-7)
nsubj(hooked-10, I-9)
conj_and(broke-5, hooked-10)
advcl(discovered-18, hooked-10)
prt(hooked-10, up-11)
det(15-13, the-12)
poss(one-15, 15-13)
dobj(hooked-10, one-15)
nsubj(discovered-18, I-17)
root(ROOT-0, discovered-18)
complm(used-24, that-19)
nsubjpass(used-24, it-20)
aux(used-24, could-21)
neg(used-24, NOT-22)
auxpass(used-24, be-23)
ccomp(discovered-18, used-24)
det(monitor-27, a-26)
prep_as(used-24, monitor-27)
dep(discovered-18, so-29)
nsubj(had-31, I-30)
xsubj(hook-33, I-30)
ccomp(discovered-18, had-31)
aux(hook-33, to-32)
xcomp(had-31, hook-33)
prt(hook-33, up-34)
det(22-36, the-35)
poss(one-38, 22-36)
dobj(hook-33, one-38)

=========

nsubj(went-3, I-1)
xsubj(purchase-7, I-1)
advmod(went-3, then-2)
root(ROOT-0, went-3)
prep_on(went-3, Amazon-5)
aux(purchase-7, to-6)
xcomp(went-3, purchase-7)
det(replacement-9, a-8)
dobj(purchase-7, replacement-9)
det(22-12, the-11)
poss(one-14, 22-12)
prep_for(purchase-7, one-14)
advmod(used-17, now-15)
auxpass(used-17, being-16)
dep(one-14, used-17)
det(monitor-20, a-19)
prep_as(used-17, monitor-20)
dep(used-17, searched-22)
prep_for(searched-22, tv-dvd-monitor-25)
det(15-30, the-29)
poss(version-32, 15-30)
nsubj(came-33, version-32)
conj_and(went-3, came-33)
prt(came-33, up-34)
det(results-37, the-36)
prep_in(came-33, results-37)
advmod(used-45, even-39)
dep(used-45, though-40)
nsubjpass(used-45, it-41)
aux(used-45, can-42)
neg(used-45, not-43)
auxpass(used-45, be-44)
ccomp(came-33, used-45)
det(monitor-48, a-47)
prep_as(used-45, monitor-48)

=========

nsubj(kept-2, I-1)
root(ROOT-0, kept-2)
xcomp(kept-2, searching-3)
mark(find-7, until-4)
nsubj(find-7, I-5)
aux(find-7, could-6)
advcl(searching-3, find-7)
det(statement-10, a-8)
amod(statement-10, clear-9)
dobj(find-7, statement-10)
complm(used-18, that-11)
det(model-13, the-12)
nsubjpass(used-18, model-13)
auxpass(described-15, being-14)
partmod(model-13, described-15)
aux(used-18, could-16)
auxpass(used-18, be-17)
ccomp(find-7, used-18)
det(monitor-21, a-20)
prep_as(used-18, monitor-21)
dobj(did-32, monitor-21)
rel(did-32, which-23)
det(page-25, the-24)
nsubj(did-32, page-25)
det(model-30, this-27)
num(model-30, 19-28)
prep_of(page-25, model-30)
advmod(did-32, definitely-31)
rcmod(monitor-21, did-32)

=========

dep(thought-3, So-1)
nsubj(thought-3, I-2)
root(ROOT-0, thought-3)
nsubj(found-6, I-4)
aux(found-6, had-5)
ccomp(thought-3, found-6)
poss(TV-DVD-Monitor-9, my-7)
nn(TV-DVD-Monitor-9, dream-8)
dobj(found-6, TV-DVD-Monitor-9)
mark(read-12, until-10)
nsubj(read-12, I-11)
advcl(found-6, read-12)
det(reviews-14, the-13)
dobj(read-12, reviews-14)
prep_of(one-16, reviews-14)
nsubj(revealed-19, one-16)
rcmod(reviews-14, revealed-19)
complm(HAD-25, that-20)
det(19-22, the-21)
poss(version-24, 19-22)
nsubj(HAD-25, version-24)
