=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(Toshiba-4, this-3)
nsubj(replace-6, Toshiba-4)
aux(replace-6, to-5)
xcomp(bought-2, replace-6)
det(32-8, the-7)
poss(LCD-11, 32-8)
nn(LCD-11, TCL-10)
nsubj(gave-16, LCD-11)
poss(bedroom-14, my-13)
prep_in(LCD-11, bedroom-14)
ccomp(replace-6, gave-16)
det(TCL-18, the-17)
dobj(gave-16, TCL-18)
poss(son-21, my-20)
prep_to(gave-16, son-21)

=========

nsubj(got-2, Just-1)
root(ROOT-0, got-2)
det(TV-4, this-3)
dobj(got-2, TV-4)
tmod(got-2, yesterday-5)
nsubj(wanted-8, I-7)
xsubj(give-10, I-7)
conj_and(got-2, wanted-8)
aux(give-10, to-9)
xcomp(wanted-8, give-10)
poss(impressions-13, my-11)
amod(impressions-13, first-12)
dep(give-10, impressions-13)
dep(give-10, address-15)
conj_and(impressions-13, address-15)
dobj(give-10, some-16)
det(concerns-19, the-18)
prep_of(some-16, concerns-19)
partmod(concerns-19, listed-20)
amod(reviews-23, other-22)
prep_in(listed-20, reviews-23)
dep(reviews-23, both-25)
dep(both-25, here-26)
dep(reviews-23, on-28)
conj_and(both-25, on-28)
amod(sites-30, other-29)
pobj(on-28, sites-30)

=========

det(criticisms-4, The-1)
num(criticisms-4, three-2)
amod(criticisms-4, main-3)
nsubj(:1-9, criticisms-4)
det(TV-7, this-6)
prep_of(criticisms-4, TV-7)
cop(:1-9, were-8)
root(ROOT-0, :1-9)

=========

quantmod(two-2, Only-1)
num(ports-4, two-2)
nn(ports-4, HDMI-3)
root(ROOT-0, ports-4)
nsubj(needed-8, I-6)
advmod(needed-8, only-7)
dep(ports-4, needed-8)
nn(ports-12, one-9)
conj_or(one-9, two-11)
nn(ports-12, two-11)
dobj(needed-8, ports-12)
advmod(needed-8, anyway-13)
dep(needed-8, so-15)
nsubj(bother-19, this-16)
aux(bother-19, did-17)
neg(bother-19, not-18)
dep(needed-8, bother-19)
dobj(bother-19, me-20)

=========

mark(purchasing-4, If-1)
nsubj(purchasing-4, you-2)
aux(purchasing-4, are-3)
advcl(need-12, purchasing-4)
dobj(purchasing-4, this-5)
