=========

nsubj(excited-3, I-1)
cop(excited-3, was-2)
root(ROOT-0, excited-3)
advmod(ordered-6, when-4)
nsubj(ordered-6, I-5)
advcl(excited-3, ordered-6)
det(television-8, this-7)
dobj(ordered-6, television-8)
mark(replacing-12, since-9)
nsubj(replacing-12, I-10)
aux(replacing-12, was-11)
advcl(ordered-6, replacing-12)
det(Toshiba-17, a-13)
num(Toshiba-17, 36-14)
nn(Toshiba-17, tube-16)
dobj(replacing-12, Toshiba-17)
det(LCD-21, a-19)
amod(LCD-21, 1080p-20)
prep_with(Toshiba-17, LCD-21)

=========

advmod(disappointed-5, However-1)
nsubjpass(disappointed-5, I-3)
auxpass(disappointed-5, was-4)
root(ROOT-0, disappointed-5)
prep_with(disappointed-5, it-7)

=========

det(sound-2, The-1)
nsubj(terrible-7, sound-2)
det(TV-5, this-4)
prep_on(sound-2, TV-5)
cop(terrible-7, was-6)
root(ROOT-0, terrible-7)
prepc_after(decided-18, trying-10)
aux(adjust-12, to-11)
xcomp(trying-10, adjust-12)
nsubj(ways-15, it-13)
amod(ways-15, many-14)
xcomp(adjust-12, ways-15)
nsubj(decided-18, I-17)
xsubj(return-20, I-17)
conj_and(terrible-7, decided-18)
aux(return-20, to-19)
xcomp(decided-18, return-20)
det(TV-22, the-21)
dobj(return-20, TV-22)

=========

det(way-3, The-1)
amod(way-3, only-2)
dobj(watch-6, way-3)
nsubj(was-10, way-3)
nsubj(watch-6, I-4)
aux(watch-6, could-5)
rcmod(way-3, watch-6)
det(satisfaction-9, any-8)
prep_with(watch-6, satisfaction-9)
root(ROOT-0, was-10)
det(system-14, a-12)
amod(system-14, sound-13)
prep_through(was-10, system-14)
prep_through(was-10, that-16)
conj_and(system-14, that-16)
nsubj(was-19, me-18)
dep(effort-23, was-19)
advmod(too-21, just-20)
advmod(was-19, too-21)
amod(effort-23, much-22)
prep_to(was-10, effort-23)

=========

nsubjpass(ok-3, Picture-1)
auxpass(ok-3, was-2)
root(ROOT-0, ok-3)
det(system-9, the-6)
amod(system-9, horrible-7)
nn(system-9, sound-8)
nsubj(much-14, system-9)
xsubj(overlook-16, system-9)
cop(much-14, was-10)
det(bit-12, a-11)
dep(much-14, bit-12)
advmod(much-14, too-13)
conj_but(ok-3, much-14)
aux(overlook-16, to-15)
xcomp(much-14, overlook-16)

