=========

det(phone-2, The-1)
nsubj(slow-4, phone-2)
cop(slow-4, is-3)
root(ROOT-0, slow-4)
prep_as(slow-4, most-6)
poss(most-6, Blackberry-7)
nsubj(feels-11, this-10)
conj_but(slow-4, feels-11)
advmod(cheap-13, very-12)
acomp(feels-11, cheap-13)
det(hand-16, the-15)
prep_in(cheap-13, hand-16)
cop(like-19, is-18)
ccomp(cheap-13, like-19)
mark(set-22, if-20)
nsubj(set-22, they-21)
xsubj(make-25, they-21)
advcl(like-19, set-22)
prt(set-22, out-23)
aux(make-25, to-24)
xcomp(set-22, make-25)
det(phone-27, a-26)
dobj(make-25, phone-27)
nsubj(feels-29, phone-27)
rcmod(phone-27, feels-29)
advmod(feels-29, almost-30)
det(toy-33, a-32)
prep_like(feels-29, toy-33)

=========

det(camera-2, The-1)
nsubj(terrible-4, camera-2)
cop(terrible-4, is-3)
root(ROOT-0, terrible-4)
prep_as(terrible-4, most-6)
poss(cameras-9, Blackberry-7)
nsubj(are-10, cameras-9)
rcmod(most-6, are-10)

=========

det(information-2, The-1)
nsubj(wrong-8, information-2)
det(bout-4, a-3)
dep(information-2, bout-4)
det(bands-6, the-5)
dep(information-2, bands-6)
cop(wrong-8, is-7)
root(ROOT-0, wrong-8)
mark(carries-16, since-9)
det(work-12, this-10)
amod(work-12, wont-11)
nsubj(carries-16, work-12)
predet(the-15, all-14)
prep_on(work-12, the-15)
advcl(wrong-8, carries-16)
mark(should-19, as-17)
nsubj(should-19, it-18)
advcl(carries-16, should-19)
mark(phone-26, since-20)
nsubj(phone-26, it-21)
cop(phone-26, is-22)
det(phone-26, a-23)
amod(phone-26, quad-24)
nn(phone-26, band-25)
advcl(should-19, phone-26)

=========

nn(Venezuela-4, Si-1)
nn(Venezuela-4, estas-2)
nn(Venezuela-4, en-3)
dep(Movilnet-14, Venezuela-4)
det(porque-8, no-5)
nn(porque-8, lo-6)
nn(porque-8, compres-7)
dep(Venezuela-4, porque-8)
det(con-11, no-9)
amod(con-11, funciona-10)
dep(Movilnet-14, con-11)
nn(Movilnet-14, Movistar-12)
nn(Movilnet-14, ni-13)
dep(calidad-27, Movilnet-14)
num(levanta-18, 3G-16)
nn(levanta-18, solo-17)
prep_en(Movilnet-14, levanta-18)
num(mala-26, 3G-19)
amod(mala-26, con-20)
nn(mala-26, Digitel-21)
dep(mala-26, aparte-23)
nn(mala-26, son-24)
nn(mala-26, de-25)
nsubj(calidad-27, mala-26)
dep(uno-32, calidad-27)
amod(y-31, compre-29)
nn(y-31, dos-30)
nsubj(uno-32, y-31)
root(ROOT-0, uno-32)
nsubj(da-35, me-33)
nn(da-35, vino-34)
xcomp(uno-32, da-35)
xcomp(uno-32, ntilde-37)
conj_and(da-35, ntilde-37)
dep(da-35, ado-39)

