=========

dep(bear-2, Please-1)
root(ROOT-0, bear-2)
prep_in(bear-2, mind-4)
nsubj(reviewer-10, I-5)
cop(reviewer-10, am-6)
neg(reviewer-10, not-7)
det(reviewer-10, a-8)
amod(reviewer-10, professional-9)
rcmod(mind-4, reviewer-10)
nn(user-14, experience-12)
nn(user-14, Blackberry-13)
rcmod(mind-4, user-14)
conj_or(reviewer-10, user-14)

=========

nsubj(technophile-4, I-1)
cop(technophile-4, am-2)
det(technophile-4, a-3)
root(ROOT-0, technophile-4)
det(knowledge-8, some-6)
nn(knowledge-8, BB-7)
prep_with(technophile-4, knowledge-8)

=========

root(ROOT-0, HARDWARE-1)
nsubj(lines-10, Body-3)
cop(lines-10, is-4)
dep(nice-9, slim-5)
conj_and(nice-9, sleek-7)
amod(lines-10, sleek-7)
amod(lines-10, nice-9)
dep(HARDWARE-1, lines-10)
dep(HARDWARE-1, curves-12)
conj_and(lines-10, curves-12)

=========

nsubj(fits-3, It-1)
advmod(fits-3, easily-2)
root(ROOT-0, fits-3)
det(pocket-6, the-5)
prep_in(fits-3, pocket-6)

=========

ccomp(think-11, Slimmer-1)
amod(8330-8, lighter-3)
poss(mothers-6, my-5)
prep_than(lighter-3, mothers-6)
amod(8330-8, previous-7)
conj_and(Slimmer-1, 8330-8)
ccomp(think-11, 8330-8)
nsubj(think-11, I-10)
root(ROOT-0, think-11)
nsubj(like-14, she-12)
aux(like-14, will-13)
ccomp(think-11, like-14)
dobj(like-14, it-15)

=========

nsubj(smaller-5, Buttons-1)
nsubj(easy-12, Buttons-1)
cop(smaller-5, seem-2)
det(tad-4, a-3)
npadvmod(smaller-5, tad-4)
root(ROOT-0, smaller-5)
amod(Curves-8, previous-7)
prep_than(smaller-5, Curves-8)
advmod(easy-12, still-11)
conj_but(smaller-5, easy-12)
prep_to(smaller-5, press-14)

=========

det(buttons-3, The-1)
nn(buttons-3, menu-2)
nsubj(have-5, buttons-3)
advmod(have-5, also-4)
root(ROOT-0, have-5)
det(click-8, a-6)
amod(click-8, nice-7)
dobj(have-5, click-8)
prep_to(click-8, them-10)
advmod(flat-15, even-11)
dep(flat-15, though-12)
nsubj(flat-15, they-13)
nsubj(flush-17, they-13)
cop(flat-15, are-14)
dep(have-5, flat-15)
dep(have-5, flush-17)
