=========

nsubj(believe-4, i-1)
aux(believe-4, could-2)
neg(believe-4, not-3)
root(ROOT-0, believe-4)
prep_in(believe-4, that-6)

=========

nsubj(matter-4, it-1)
aux(matter-4, does-2)
neg(matter-4, not-3)
root(ROOT-0, matter-4)
mark(connected-8, if-5)
nsubjpass(connected-8, you-6)
auxpass(connected-8, are-7)
advcl(matter-4, connected-8)
det(net-11, the-10)
prep_to(connected-8, net-11)
prep_through(connected-8, WiFi-13)
prep_through(connected-8, not-15)
conj_or(WiFi-13, not-15)
neg(WiFi-13, not-15)
mark(have-21, unless-17)
nsubj(have-21, you-18)
aux(have-21, do-19)
neg(have-21, not-20)
advcl(connected-8, have-21)
det(plan-26, a-22)
amod(plan-26, special-23)
amod(plan-26, blackberry-24)
nn(plan-26, data-25)
dobj(have-21, plan-26)
det(device-30, this-28)
amod(device-30, unlocked-29)
prep_for(plan-26, device-30)
nsubj(setup-35, you-31)
aux(setup-35, can-32)
neg(setup-35, not-33)
advmod(setup-35, even-34)
rcmod(device-30, setup-35)
det(account-38, an-36)
amod(account-38, email-37)
dobj(setup-35, account-38)

=========

nsubj(get-3, i-1)
xsubj(purchase-13, i-1)
aux(get-3, could-2)
root(ROOT-0, get-3)
det(phone-5, this-4)
dobj(get-3, phone-5)
prep_for(phone-5, FREE-7)
nn(HAD-11, plan-9)
nn(HAD-11, i-10)
prep_with(get-3, HAD-11)
aux(purchase-13, to-12)
xcomp(get-3, purchase-13)
advmod(purchase-13, just-14)
aux(use-16, to-15)
xcomp(purchase-13, use-16)
amod(thing-19, simple-18)
prep_as(use-16, thing-19)
prep_as(use-16, email-21)

=========

advmod(mentioned-3, why-1)
nsubj(mentioned-3, nobody-2)
advcl(remove-26, mentioned-3)
det(future-6, this-4)
amod(future-6, important-5)
dobj(mentioned-3, future-6)
poss(???-10, their-8)
nn(???-10, reviews-9)
prep_in(mentioned-3, ???-10)
det(way-13, the-12)
prep_by(mentioned-3, way-13)
prep_for(mentioned-3, those-16)
nsubj(experience-18, those-16)
rcmod(those-16, experience-18)
dobj(experience-18, problems-19)
amod(life-23, blackberry-21)
nn(life-23, battery-22)
prep_with(experience-18, life-23)
advmod(remove-26, just-25)
root(ROOT-0, remove-26)
det(tweeters-29, those-27)
nn(tweeters-29, facebook-28)
dobj(remove-26, tweeters-29)
amod(guys-34, other-31)
amod(guys-34, social-32)
nn(guys-34, network-33)
dobj(remove-26, guys-34)
conj_and(tweeters-29, guys-34)
nsubj(be-40, you-37)
advmod(be-40, battery-38)
aux(be-40, will-39)
conj_and(remove-26, be-40)
advmod(be-40, back-41)
prep_to(be-40, life-43)

