=========

det(GENERIC-6, THE-1)
nn(GENERIC-6, BOX-2)
nn(GENERIC-6, LOOK-3)
nn(GENERIC-6, LIKE-4)
nn(GENERIC-6, SOMETHING-5)
nsubj(CLOSED-11, GENERIC-6)
conj_and(GENERIC-6, THERE-8)
nsubj(CLOSED-11, THERE-8)
cop(CLOSED-11, IS-9)
det(CLOSED-11, NO-10)
ccomp(HAVE-20, CLOSED-11)
nn(FILM-14, PLASTIC-13)
prep_in(CLOSED-11, FILM-14)
det(NOT-19, THE-16)
nn(NOT-19, BATERY-17)
nn(NOT-19, DO-18)
nsubj(HAVE-20, NOT-19)
root(ROOT-0, HAVE-20)
det(DURATION-23, A-21)
nn(DURATION-23, LONGER-22)
dobj(HAVE-20, DURATION-23)

