=========

nsubjpass(satisfied-3, I-1)
nsubj(burn-25, I-1)
auxpass(satisfied-3, am-2)
root(ROOT-0, satisfied-3)
det(phone-6, the-5)
prep_with(satisfied-3, phone-6)
cop(comfortable-9, is-8)
prep_with(satisfied-3, comfortable-9)
conj_and(phone-6, comfortable-9)
advmod(comfortable-9, easy-10)
aux(use-12, to-11)
xcomp(comfortable-9, use-12)
advmod(back-18, certainly-15)
det(back-18, the-16)
amod(back-18, heated-17)
prep_with(satisfied-3, back-18)
conj_and(phone-6, back-18)
det(bit-20, a-19)
dep(back-18, bit-20)
neg(burn-25, not-23)
aux(burn-25, to-24)
conj_but(satisfied-3, burn-25)
mark(say-28, as-26)
nsubj(say-28, many-27)
advcl(burn-25, say-28)

=========

nn(Movistar-3, Venezuela-2)
prep_in(unlocked-11, Movistar-3)
num(works-5, 3G-4)
nsubj(unlocked-11, works-5)
amod(works-5, fine-6)
prep_with(fine-6, AT-8)
prep_with(fine-6, T-10)
conj_and(AT-8, T-10)
root(ROOT-0, unlocked-11)

