=========

det(phone-2, The-1)
nsubj(slick-4, phone-2)
nsubj(light-6, phone-2)
cop(slick-4, is-3)
root(ROOT-0, slick-4)
conj_and(slick-4, light-6)

=========

det(keys-2, The-1)
nsubjpass(beautifully-4, keys-2)
nsubjpass(laid-7, keys-2)
auxpass(beautifully-4, are-3)
cop(beautifully-4, are-3)
root(ROOT-0, beautifully-4)
advmod(laid-7, practically-6)
conj_and(beautifully-4, laid-7)
prepc_out(laid-7, making-9)
nsubj(breeze-12, it-10)
det(breeze-12, a-11)
xcomp(making-9, breeze-12)
prep_to(making-9, type-14)
prep(making-9, on-15)

=========

nn(resolution-2, Screen-1)
nsubj(great-4, resolution-2)
nsubj(easy-6, resolution-2)
cop(great-4, is-3)
root(ROOT-0, great-4)
conj_and(great-4, easy-6)
det(eyes-9, the-8)
prep_on(great-4, eyes-9)

=========

det(feel-2, The-1)
nsubj(took-5, feel-2)
conj_and(feel-2, weight-4)
nsubj(took-5, weight-4)
root(ROOT-0, took-5)
dobj(took-5, some-6)
partmod(some-6, getting-7)
dep(getting-7, used-8)
prepc_to(used-8, coming-10)
det(heavier-13, a-12)
prep_from(coming-10, heavier-13)
prep_from(coming-10, bulkier-15)
conj_and(heavier-13, bulkier-15)
number(9700-17, Bold-16)
num(heavier-13, 9700-17)

=========

nsubj(have-5, I-1)
xsubj(put-7, I-1)
aux(have-5, might-2)
advmod(well-4, very-3)
advmod(have-5, well-4)
root(ROOT-0, have-5)
aux(put-7, to-6)
xcomp(have-5, put-7)
dobj(put-7, it-8)
det(case-11, a-10)
prep_in(put-7, case-11)
aux(give-13, to-12)
infmod(case-11, give-13)
iobj(give-13, me-14)
det(illusion-16, the-15)
dobj(give-13, illusion-16)
complm(holding-21, that-17)
nsubj(holding-21, I-18)
aux(holding-21, am-19)
advmod(holding-21, actually-20)
ccomp(have-5, holding-21)
det(phone-23, a-22)
dobj(holding-21, phone-23)
poss(hand-26, my-25)
prep_in(phone-23, hand-26)

=========

det(criticism-3, The-1)
num(criticism-3, one-2)
dobj(have-5, criticism-3)
nsubj(life-16, criticism-3)
nsubj(have-5, I-4)
rcmod(criticism-3, have-5)
conj_and(criticism-3, its-8)
dobj(have-5, its-8)
nsubj(life-16, its-8)
det(one-11, a-9)
amod(one-11, major-10)
dep(its-8, one-11)
cop(life-16, is-13)
det(life-16, the-14)
nn(life-16, battery-15)
root(ROOT-0, life-16)

=========

nsubj(sucks-2, It-1)
root(ROOT-0, sucks-2)
nn(Coming-4, !!!-3)
dobj(sucks-2, Coming-4)
det(9700-8, the-6)
amod(9700-8, Bold-7)
prep_from(Coming-4, 9700-8)
advmod(get-12, where-9)
nsubj(get-12, I-10)
xsubj(swallow-28, I-10)
aux(get-12, could-11)
rcmod(Coming-4, get-12)
prt(get-12, up-13)
num(days-16, three-15)
prep_to(get-12, days-16)
prep_of(days-16, light-18)
amod(use-21, moderate-20)
prep_to(get-12, use-21)
poss(pill-26, its-23)
dep(hard-25, a-24)
amod(pill-26, hard-25)
appos(use-21, pill-26)
aux(swallow-28, to-27)
xcomp(get-12, swallow-28)
xcomp(swallow-28, having-29)
aux(charge-31, to-30)
xcomp(having-29, charge-31)
det(9360-33, the-32)
nsubj(daily-35, 9360-33)
advmod(daily-35, almost-34)
xcomp(charge-31, daily-35)

=========

advmod(disappointed-2, Hugely-1)
csubj(is-7, disappointed-2)
prep_with(disappointed-2, this-4)
prep_with(disappointed-2, that-6)
conj_and(this-4, that-6)
root(ROOT-0, is-7)
advmod(say-10, why-8)
nsubj(say-10, I-9)
advcl(is-7, say-10)
nsubj(great-15, it-11)
aux(great-15, could-12)
aux(great-15, have-13)
cop(great-15, been-14)
ccomp(say-10, great-15)

=========

nsubj(smartphone-2, this-1)
root(ROOT-0, smartphone-2)
advmod(better-4, only-3)
dobj(smartphone-2, better-4)
nn(Optimus-7, LG-6)
prep_than(smartphone-2, Optimus-7)
nn(Ace-10, Galaxy-9)
prep_than(smartphone-2, Ace-10)
conj_and(Optimus-7, Ace-10)

=========

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
nsubj(announce-5, RIM-3)
aux(announce-5, will-4)
ccomp(hope-2, announce-5)
det(battery-8, an-6)
amod(battery-8, upgraded-7)
dobj(announce-5, battery-8)
det(phone-11, this-10)
prep_for(announce-5, phone-11)
det(OS-15, an-13)
amod(OS-15, updated-14)
prep_for(announce-5, OS-15)
conj_or(phone-11, OS-15)
nsubj(hungry-21, OS-15)
cop(hungry-21, is-17)
neg(hungry-21, not-18)
prep_as(not-18, power-20)
rcmod(OS-15, hungry-21)

=========

root(ROOT-0, All-1)
prep_in(All-1, all-3)
advmod(decent-6, fairly-5)
amod(all-3, decent-6)

