=========

nsubj(ordered-2, I-1)
root(ROOT-0, ordered-2)
poss(BB-4, my-3)
dobj(ordered-2, BB-4)
prep_on(ordered-2, Christmas-6)
tmod(ordered-2, night-7)

=========

det(Christmas-3, the-2)
poss(holidays-8, Christmas-3)
nn(Year-6, New-5)
conj_and(Christmas-3, Year-6)
poss(holidays-8, Year-6)
prep_through(came-13, holidays-8)
det(order-11, the-10)
nsubj(came-13, order-11)
advmod(came-13, still-12)
root(ROOT-0, came-13)
prep_on(came-13, time-15)

=========

root(ROOT-0, Amazing-1)

=========

nsubj(missing-3, Nothing-1)
cop(missing-3, was-2)
root(ROOT-0, missing-3)

=========

nsubj(working-3, Everything-1)
aux(working-3, was-2)
root(ROOT-0, working-3)
advmod(working-3, perfectly-4)

=========

advmod(gift-7, Unfortunately-1)
det(phone-4, this-3)
nsubj(gift-7, phone-4)
cop(gift-7, is-5)
det(gift-7, a-6)
root(ROOT-0, gift-7)
neg(gift-7, not-9)
conj_and(gift-7, for-10)
prep_for(gift-7, myself-11)
advmod(wish-15, now-13)
nsubj(wish-15, I-14)
xsubj(keep-17, I-14)
parataxis(gift-7, wish-15)
aux(keep-17, to-16)
xcomp(wish-15, keep-17)
dobj(keep-17, it-18)

=========

det(phone-2, This-1)
nsubj(has-3, phone-2)
root(ROOT-0, has-3)
advmod(everything-5, absolutely-4)
dobj(has-3, everything-5)

=========

nsubj(better-3, It-1)
cop(better-3, 's-2)
root(ROOT-0, better-3)
det(iphone-6, an-5)
prep_than(better-3, iphone-6)

=========

nsubj(looks-2, It-1)
root(ROOT-0, looks-2)
advmod(professional-4, so-3)
dobj(looks-2, professional-4)
dobj(looks-2, sleek-6)
conj_and(professional-4, sleek-6)

=========

det(thing-3, The-1)
amod(thing-3, only-2)
nsubj(is-4, thing-3)
root(ROOT-0, is-4)
det(charger-7, the-6)
nsubj(fit-14, charger-7)
det(plug-11, the-9)
nn(plug-11, charger-10)
dep(charger-7, plug-11)
aux(fit-14, does-12)
neg(fit-14, not-13)
parataxis(is-4, fit-14)
poss(outlets-17, my-16)
prep_into(fit-14, outlets-17)
poss(walls-20, my-19)
prep_in(fit-14, walls-20)

=========

det(deal-3, No-1)
amod(deal-3, big-2)
nsubjpass(designed-8, deal-3)
xsubj(fit-10, deal-3)
det(charger-6, the-5)
appos(deal-3, charger-6)
auxpass(designed-8, is-7)
root(ROOT-0, designed-8)
aux(fit-10, to-9)
xcomp(designed-8, fit-10)
det(outlet-13, a-11)
amod(outlet-13, European-12)
dobj(fit-10, outlet-13)
dobj(fit-10, not-15)
conj_and(outlet-13, not-15)
neg(outlet-13, not-15)
det(outlet-18, an-16)
amod(outlet-18, American-17)
dep(outlet-13, outlet-18)

=========

cc(fix-5, But-1)
nsubj(fix-5, I-2)
aux(fix-5, can-3)
advmod(fix-5, easily-4)
root(ROOT-0, fix-5)
dobj(fix-5, this-6)
mark(connected-16, because-7)
det(wire-10, the-8)
nn(wire-10, charger-9)
nsubj(connected-16, wire-10)
nn(hookup-13, charger-12)
conj_and(wire-10, hookup-13)
nsubj(connected-16, hookup-13)
cop(connected-16, is-14)
neg(connected-16, not-15)
advcl(fix-5, connected-16)
mark(buy-22, so-18)
nsubj(buy-22, I-19)
aux(buy-22, can-20)
advmod(buy-22, simply-21)
advcl(connected-16, buy-22)
dobj(buy-22, one-23)
aux(fit-25, to-24)
xcomp(buy-22, fit-25)
det(outlet-29, a-26)
amod(outlet-29, regular-27)
amod(outlet-29, American-28)
dobj(fit-25, outlet-29)
advmod(fit-25, instead-30)

=========

root(ROOT-0, Not-1)
det(problem-3, a-2)
dep(Not-1, problem-3)
prep_at(problem-3, all-5)

=========

prep_in(makes-5, fact-2)
nsubj(makes-5, this-4)
root(ROOT-0, makes-5)
det(phone-7, this-6)
nsubj(fit-8, phone-7)
ccomp(makes-5, fit-8)
det(plug-10, any-9)
dobj(fit-8, plug-10)
det(wire-13, the-12)
prep_because(fit-8, wire-13)
nsubj(connects-15, wire-13)
rcmod(wire-13, connects-15)
det(phone-17, the-16)
nsubj(is-18, phone-17)
ccomp(connects-15, is-18)
prep_by(is-18, itself-20)
parataxis(makes-5, giving-22)
