=========

nsubj(ask-2, I-1)
root(ROOT-0, ask-2)
num(bands-10, two-4)
amod(bands-10, blackberry-5)
dep(blackberry-5, 9360-6)
prep_with(blackberry-5, AT&T-8)
num(AT&T-8, 3G-9)
prep_for(ask-2, bands-10)
nsubj(got-13, I-12)
conj_and(ask-2, got-13)
dobj(got-13, them-14)
nn(boxes-17, movistar-16)
prep_in(got-13, boxes-17)
nsubjpass(ok-20, boxes-17)
auxpass(ok-20, was-19)
rcmod(boxes-17, ok-20)
mark(live-23, because-21)
nsubj(live-23, I-22)
dep(ok-20, live-23)
prep_in(live-23, Venezuela-25)
nsubj(carrier-32, that-27)
cop(carrier-32, 's-28)
det(carrier-32, the-29)
amod(carrier-32, exact-30)
amod(carrier-32, same-31)
dep(ok-20, carrier-32)
conj_and(live-23, carrier-32)
dobj(use-34, carrier-32)
nsubj(use-34, I-33)
rcmod(carrier-32, use-34)
advmod(use-34, here-35)
advmod(got-13, other-37)
complm(perfect-43, that-39)
det(phones-41, the-40)
nsubj(perfect-43, phones-41)
cop(perfect-43, are-42)
prepc_than(other-37, perfect-43)
nsubj(like-46, I-45)
prepc_than(other-37, like-46)
conj_and(perfect-43, like-46)
nsubj(much-49, them-47)
advmod(much-49, very-48)
xcomp(like-46, much-49)

