=========

nn(Afternoon-2, Good-1)
root(ROOT-0, Afternoon-2)
nsubj(have-6, You-4)
aux(have-6, will-5)
dep(Afternoon-2, have-6)
prep_in(have-6, stock-8)
prep_before(stock-8, buying-10)
nn(bands-15, Venezuela-13)
amod(bands-15, 3g-14)
prep_for(Afternoon-2, bands-15)
dobj(need-28, bands-15)
dep(bands-15, Band-17)
num(Band-17, 8-18)
dep(900-20, =-19)
rcmod(Band-17, 900-20)
dep(Band-17, MHZ-21)
prep_for(bands-15, Digitel-24)
mark(need-28, if-26)
nsubj(need-28, you-27)
xsubj(know-30, you-27)
dep(bands-15, need-28)
aux(know-30, to-29)
xcomp(need-28, know-30)
mark(buy-33, before-31)
nsubj(buy-33, you-32)
advcl(know-30, buy-33)

