=========

advmod(phone-3, Very-1)
amod(phone-3, good-2)
nsubj(recommended-29, phone-3)
amod(value-6, great-5)
appos(phone-3, value-6)
det(deal-10, a-8)
amod(deal-10, good-9)
prep_in(value-6, deal-10)
dobj(think-12, deal-10)
nsubj(think-12, I-11)
rcmod(deal-10, think-12)
advmod(good-15, very-14)
amod(camera-16, good-15)
appos(phone-3, camera-16)
det(keyboard-19, the-18)
nsubj(comfortable-22, keyboard-19)
cop(comfortable-22, is-20)
advmod(comfortable-22, very-21)
dep(camera-16, comfortable-22)
amod(applications-26, fast-24)
nn(applications-26, charge-25)
conj_and(phone-3, applications-26)
nsubj(recommended-29, applications-26)
num(%-28, ,100-27)
dep(applications-26, %-28)
root(ROOT-0, recommended-29)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
dobj(bought-2, it-3)
prep_from(bought-2, Venezuela-5)
prep_for(bought-2, Digitel-8)
aux(buy-10, to-9)
dep(bought-2, buy-10)
det(version-13, the-11)
amod(version-13, T-mobile-12)
dobj(buy-10, version-13)
aux(movistar-16, to-15)
dep(bought-2, movistar-16)
conj_and(buy-10, movistar-16)
nn(Movilnet-18, \/-17)
nsubj(buy-19, Movilnet-18)
ccomp(movistar-16, buy-19)
det(version-22, the-20)
nn(version-22, AT&T-21)
dobj(buy-19, version-22)

