=========

dobj(need-4, What-1)
aux(need-4, do-2)
nsubj(need-4, you-3)
root(ROOT-0, need-4)
det(phone-7, a-6)
prep_in(need-4, phone-7)

=========

det(ability-2, The-1)
nsubj(call-4, ability-2)
aux(call-4, to-3)
root(ROOT-0, call-4)
dobj(call-4, people-5)

=========

root(ROOT-0, Text-1)

=========

root(ROOT-0, Email-1)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(easy-4, It-1)
cop(easy-4, 's-2)
advmod(easy-4, SO-3)
root(ROOT-0, easy-4)
prep_to(easy-4, type-6)
complm(type-17, that-7)
prepc_after(type-17, using-9)
det(phone-11, the-10)
dobj(using-9, phone-11)
num(months-14, 6-13)
prep_for(phone-11, months-14)
nsubj(type-17, I-15)
aux(type-17, can-16)
ccomp(easy-4, type-17)
prepc_without(type-17, looking-19)
det(keyboard-22, the-21)
prep_at(looking-19, keyboard-22)

=========

cc(make-5, Plus-1)
nsubj(make-5, I-2)
advmod(make-5, barely-3)
advmod(make-5, ever-4)
root(ROOT-0, make-5)
nn(mistakes-7, spelling-6)
dobj(make-5, mistakes-7)
mark(laid-14, because-8)
det(keyboard-10, the-9)
nsubjpass(laid-14, keyboard-10)
auxpass(laid-14, is-11)
advmod(well-13, so-12)
advmod(laid-14, well-13)
advcl(make-5, laid-14)
prt(laid-14, out-15)

=========

nsubj(clear-3, Texts-1)
nsubj(have-5, Texts-1)
cop(clear-3, are-2)
root(ROOT-0, clear-3)
conj_and(clear-3, have-5)
det(view-12, a-6)
amod(view-12, nice-7)
amod(view-12, easy-9)
aux(see-11, to-10)
xcomp(easy-9, see-11)
dobj(have-5, view-12)
tmod(scrolling-16, view-12)
advmod(scrolling-16, when-13)
nsubj(scrolling-16, you-14)
aux(scrolling-16, are-15)
dep(view-12, scrolling-16)
predet(texts3-21, all-18)
poss(texts3-21, your-19)
amod(texts3-21, old-20)
prep_through(scrolling-16, texts3-21)
appos(view-12, email-23)
nn(email-27, Blackberry-26)
nsubj(easy-30, email-27)
xsubj(use-32, email-27)
