=========

advmod(good-2, Pretty-1)
ccomp(was-9, good-2)
advmod(satisfied-5, fully-4)
dep(good-2, satisfied-5)
det(product-8, the-7)
nsubj(was-9, product-8)
root(ROOT-0, was-9)
dep(expected-12, what-10)
dobj(Said-27, what-10)
nsubj(expected-12, I-11)
ccomp(was-9, expected-12)
nsubj(received-15, I-14)
parataxis(expected-12, received-15)
advmod(what-17, exactly-16)
dobj(expected-19, what-17)
nsubj(expected-19, I-18)
dep(recommend-23, expected-19)
nsubj(recommend-23, i-21)
advmod(recommend-23, highly-22)
ccomp(received-15, recommend-23)
mark(Said-27, like-25)
nsubj(Said-27, I-26)
advcl(expected-12, Said-27)
advmod(Great-29, Just-28)
dobj(Said-27, Great-29)

