=========

nsubj(able-5, I-1)
aux(able-5, have-2)
neg(able-5, not-3)
cop(able-5, been-4)
root(ROOT-0, able-5)
aux(get-7, to-6)
xcomp(able-5, get-7)
mwe(than-9, more-8)
quantmod(4-10, than-9)
num(hours-11, 4-10)
dobj(get-7, hours-11)
advmod(charged-14, fully-13)
prep_between(hours-11, charged-14)
det(phone-18, a-16)
amod(phone-18, dead-17)
prep_between(hours-11, phone-18)
conj_and(charged-14, phone-18)

=========

nsubj(make-4, I-1)
aux(make-4, do-2)
neg(make-4, not-3)
root(ROOT-0, make-4)
det(lot-6, a-5)
dobj(make-4, lot-6)
prep_of(lot-6, calls-8)
advmod(calls-8, mostly-10)
dep(calls-8, emails-11)
dep(calls-8, text-13)
conj_and(emails-11, text-13)
amod(text-13, messaging-14)
dep(bit-18, and-16)
det(bit-18, a-17)
dep(text-13, bit-18)
nn(use-21, camera-20)
prep_of(bit-18, use-21)
nsubj(had-25, i-24)
xsubj(buy-27, i-24)
xsubj(carry-32, i-24)
parataxis(make-4, had-25)
aux(buy-27, to-26)
xcomp(had-25, buy-27)
det(battery-30, a-28)
amod(battery-30, spare-29)
dobj(buy-27, battery-30)
aux(carry-32, to-31)
xcomp(had-25, carry-32)
prep_with(carry-32, me-34)
advmod(get-39, just-35)
dep(get-39, so-36)
nsubj(get-39, I-37)
aux(get-39, can-38)
ccomp(carry-32, get-39)
poss(day-42, my-41)
prep_through(get-39, day-42)
det(office-45, the-44)
prep_at(day-42, office-45)
prepc_without(get-39, having-47)
aux(recharge-49, to-48)
xcomp(having-47, recharge-49)
det(phone-51, the-50)
dobj(recharge-49, phone-51)

=========

advmod(go-3, When-1)
nsubj(go-3, I-2)
advcl(had-11, go-3)
prt(go-3, out-4)
prep_at(go-3, night-6)
nsubj(had-11, i-8)
aux(had-11, have-9)
advmod(had-11, constantly-10)
root(ROOT-0, had-11)
det(battery-14, the-12)
nn(battery-14, phone-13)
dobj(had-11, battery-14)
dep(had-11, drain-15)
dep(had-11, turn-17)
conj_and(drain-15, turn-17)
det(phone-19, the-18)
dobj(turn-17, phone-19)
prt(turn-17, off-20)
prep_on(turn-17, me-22)

=========

dep(problem-3, Very-1)
amod(problem-3, frustrating-2)
root(ROOT-0, problem-3)
dobj(had-8, problem-3)
complm(had-8, that-4)
nsubj(had-8, I-5)
aux(had-8, have-6)
neg(had-8, never-7)
dep(problem-3, had-8)
amod(units-12, other-10)
nn(units-12, Blackberry-11)
prep_with(had-8, units-12)

