=========

nsubjpass(delevered-3, Phone-1)
nsubjpass(came-7, Phone-1)
nsubj(make-17, Phone-1)
xsubj(upgrade-20, Phone-1)
auxpass(delevered-3, was-2)
root(ROOT-0, delevered-3)
prep_in(delevered-3, date-5)
conj_and(delevered-3, came-7)
det(bands-12, the-9)
amod(bands-12, right-10)
num(bands-12, 3G-11)
prep_with(came-7, bands-12)
appos(bands-12, 1,2,5,6-14)
conj_and(delevered-3, make-17)
acomp(make-17, sure-18)
aux(upgrade-20, to-19)
xcomp(make-17, upgrade-20)
det(OS-25, the-22)
num(OS-25, 7.1-23)
nn(OS-25, BB-24)
prep_to(upgrade-20, OS-25)
advmod(soon-28, as-27)
advmod(make-17, soon-28)
mark(get-31, as-29)
nsubj(get-31, you-30)
ccomp(soon-28, get-31)
dobj(get-31, it-32)

=========

det(Os-4, the-2)
num(Os-4, 7.0-3)
prep_on(last-9, Os-4)
det(battery-6, the-5)
nsubj(last-9, battery-6)
aux(last-9, will-7)
neg(last-9, not-8)
root(ROOT-0, last-9)
mwe(than-11, more-10)
quantmod(5-12, than-11)
num(hours-13, 5-12)
dobj(last-9, hours-13)
det(OS-18, the-16)
num(OS-18, 7.1-17)
prep_with(last-20, OS-18)
nsubj(last-20, it-19)
conj_but(last-9, last-20)
det(day-22, all-21)
tmod(last-20, day-22)

