=========

nsubj(phone-5, It-1)
cop(phone-5, 's-2)
det(phone-5, a-3)
amod(phone-5, nice-4)
ccomp(works-7, phone-5)
root(ROOT-0, works-7)
nsubj(works-7, great-8)
appos(great-8, runs-10)
amod(runs-10, smooth-11)
amod(runs-10, fast-13)
conj_and(smooth-11, fast-13)

=========

advmod(phone-6, Overall-1)
nsubj(phone-6, this-2)
cop(phone-6, is-3)
det(phone-6, a-4)
amod(phone-6, great-5)
ccomp(has-33, phone-6)
mark(small-8, although-7)
dep(phone-6, small-8)
nsubj(has-10, it-9)
ccomp(small-8, has-10)
amod(life-13, amazing-11)
nn(life-13, batery-12)
dobj(has-10, life-13)
advmod(playing-16, even-14)
dep(playing-16, while-15)
advcl(brighter-26, playing-16)
dobj(playing-16, music-17)
conj_or(playing-16, calling-19)
advcl(brighter-26, calling-19)
det(day-21, all-20)
tmod(calling-19, day-21)
det(flash-24, the-23)
nsubj(brighter-26, flash-24)
cop(brighter-26, is-25)
rcmod(life-13, brighter-26)
dep(small-8, then-27)
poss(camera-30, my-28)
amod(camera-30, digital-29)
pobj(then-27, camera-30)
nsubj(has-33, it-32)
root(ROOT-0, has-33)
det(app-37, an-34)
amod(app-37, amazing-35)
nn(app-37, flashlight-36)
dobj(has-33, app-37)

=========

nsubj(recommend-4, I-1)
aux(recommend-4, would-2)
advmod(recommend-4, definitely-3)
root(ROOT-0, recommend-4)
dobj(recommend-4, it-5)
prep_for(recommend-4, people-7)
nsubj(have-9, people-7)
rcmod(people-7, have-9)
det(budget-11, no-10)
dobj(have-9, budget-11)
det(iPhone-14, an-13)
prep_for(budget-11, iPhone-14)
det(phone-18, an-16)
nn(phone-18, Android-17)
prep_for(budget-11, phone-18)
conj_or(iPhone-14, phone-18)

=========

det(phone-2, This-1)
nsubj(perfect-4, phone-2)
cop(perfect-4, is-3)
root(ROOT-0, perfect-4)
prep_for(perfect-4, those-6)
nsubj(users-10, those-6)
cop(users-10, are-8)
amod(users-10, light-9)
rcmod(those-6, users-10)
mark(user-17, if-12)
nsubj(user-17, you-13)
cop(user-17, are-14)
det(user-17, a-15)
nn(user-17, power-16)
advcl(recommend-22, user-17)
nsubj(recommend-22, I-19)
aux(recommend-22, do-20)
neg(recommend-22, not-21)
parataxis(perfect-4, recommend-22)
det(phone-24, this-23)
dobj(recommend-22, phone-24)
mark(lacks-27, as-25)
nsubj(lacks-27, it-26)
advcl(recommend-22, lacks-27)
det(power-30, the-28)
nn(power-30, processing-29)
nsubj(satisfy-32, power-30)
aux(satisfy-32, to-31)
xcomp(lacks-27, satisfy-32)
poss(needs-34, your-33)
dobj(satisfy-32, needs-34)

=========

root(ROOT-0, Pros-1)
amod(price-19, slim-3)
conj_and(slim-3, compact-5)
amod(price-19, compact-5)
det(keyboard-10, a-7)
amod(keyboard-10, tactile-8)
amod(keyboard-10, physical-9)
prep_with(slim-3, keyboard-10)
nsubj(runs-14, OS-12)
num(OS-12, 7-13)
dep(slim-3, runs-14)
advmod(smoothly-16, very-15)
advmod(runs-14, smoothly-16)
amod(price-19, Reasonable-18)
dep(Pros-1, price-19)

