=========

prep_for(appreciate-10, those-2)
prep_with(those-2, experience-4)
prep_with(experience-4, Blackberrys-6)
advmod(experience-4, then-7)
nsubj(appreciate-10, you-8)
aux(appreciate-10, will-9)
root(ROOT-0, appreciate-10)
det(additions-13, the-11)
amod(additions-13, necessary-12)
dobj(appreciate-10, additions-13)
dobj(appreciate-10, upgrades-15)
conj_and(additions-13, upgrades-15)

=========

advmod(def-24, However-1)
mark(unfamilar-6, if-3)
nsubj(unfamilar-6, you-4)
cop(unfamilar-6, are-5)
advcl(def-24, unfamilar-6)
det(product-9, the-8)
prep_to(unfamilar-6, product-9)
dep(used-14, or-11)
aux(used-14, have-12)
neg(used-14, not-13)
dep(unfamilar-6, used-14)
dobj(used-14, it-15)
det(while-18, a-17)
prep_in(used-14, while-18)
prep_like(while-18, me-20)
nsubj(def-24, it-23)
root(ROOT-0, def-24)
det(phone-26, a-25)
nsubjpass(used-29, phone-26)
xsubj(to-30, phone-26)
aux(used-29, to-27)
auxpass(used-29, get-28)
xcomp(def-24, used-29)
xcomp(used-29, to-30)

=========

nsubj(like-4, I-1)
aux(like-4, did-2)
neg(like-4, not-3)
root(ROOT-0, like-4)
complm(need-7, that-5)
nsubj(need-7, you-6)
ccomp(like-4, need-7)
det(plan-11, a-8)
nn(plan-11, BB-9)
nn(plan-11, data-10)
nsubj(access-13, plan-11)
aux(access-13, to-12)
xcomp(need-7, access-13)
amod(features-15, certain-14)
dobj(access-13, features-15)
prep_like(access-13, apps-17)
advmod(protect-20, bb-19)
ccomp(need-7, protect-20)
dep(protect-20, fb-22)
dep(protect-20, twitter-24)

=========

mark(have-6, if-2)
nsubj(have-6, you-3)
aux(have-6, do-4)
neg(have-6, not-5)
dep(connect-13, have-6)
det(plan-9, a-7)
nn(plan-9, data-8)
dobj(have-6, plan-9)
nsubj(connect-13, you-10)
nsubj(use-19, you-10)
aux(connect-13, can-11)
advmod(connect-13, always-12)
root(ROOT-0, connect-13)
det(network-17, a-15)
nn(network-17, WiFi-16)
prep_to(connect-13, network-17)
conj_and(connect-13, use-19)
det(browser-22, the-20)
amod(browser-22, general-21)
dobj(use-19, browser-22)

=========

det(thing-2, Another-1)
dobj(like-7, thing-2)
nsubj(is-11, thing-2)
complm(like-7, that-3)
nsubj(like-7, I-4)
aux(like-7, do-5)
neg(like-7, not-6)
dep(thing-2, like-7)
det(phone-10, the-9)
prep_about(like-7, phone-10)
root(ROOT-0, is-11)
complm(shite-18, that-12)
det(life-15, the-13)
nn(life-15, battery-14)
nsubj(shite-18, life-15)
cop(shite-18, is-16)
amod(shite-18, absolute-17)
ccomp(is-11, shite-18)

=========

xsubj(have-4, Im-1)
nsubj(extender-10, Im-1)
partmod(Im-1, going-2)
aux(have-4, to-3)
xcomp(going-2, have-4)
aux(buy-6, to-5)
xcomp(have-4, buy-6)
det(battery-9, a-7)
nn(battery-9, bb-8)
dobj(buy-6, battery-9)
root(ROOT-0, extender-10)
mark(use-14, in-11)
dep(use-14, order-12)
aux(use-14, to-13)
purpcl(extender-10, use-14)
det(phone-16, this-15)
dobj(use-14, phone-16)
prep_for(use-14, longer-18)
det(day-21, a-20)
prep_than(longer-18, day-21)

=========

advmod(look-4, Otherwise-1)
nsubj(look-4, sleek-3)
root(ROOT-0, look-4)
amod(layout-9, portable-6)
amod(layout-9, beautiful-8)
dobj(look-4, layout-9)
advmod(confusing-12, sometimes-11)
dep(layout-9, confusing-12)
amod(customization-16, wide-15)
dobj(look-4, customization-16)
conj_and(layout-9, customization-16)
dobj(do-19, customization-16)
nsubj(do-19, you-17)
aux(do-19, can-18)
rcmod(customization-16, do-19)

