=========

ccomp(served-21, buy-1)
det(item-3, this-2)
nsubj(thinking-4, item-3)
dep(buy-1, thinking-4)
nsubj(serve-7, it-5)
aux(serve-7, would-6)
ccomp(thinking-4, serve-7)
num(signal-10, 3G-9)
prep_with(serve-7, signal-10)
prep_in(signal-10, Venezuela-12)
det(operators-15, all-14)
prep_with(serve-7, operators-15)
det(case-18, the-17)
nsubjpass(served-21, case-18)
auxpass(served-21, was-19)
advmod(served-21, only-20)
root(ROOT-0, served-21)
prep_in(served-21, 3G-23)
det(DIGITEL-27, the-25)
nn(DIGITEL-27, company-26)
prep_for(served-21, DIGITEL-27)

=========

cc(disappointed-5, and-1)
nsubjpass(disappointed-5, I-2)
auxpass(disappointed-5, am-3)
advmod(disappointed-5, extremely-4)
ccomp(wanted-8, disappointed-5)
nsubj(wanted-8, I-7)
xsubj(use-10, I-7)
root(ROOT-0, wanted-8)
aux(use-10, to-9)
xcomp(wanted-8, use-10)
dobj(use-10, it-11)
nn(Venezuela-14, Movistar-13)
prep_with(use-10, Venezuela-14)

