=========

det(friend-2, A-1)
nsubj(told-3, friend-2)
root(ROOT-0, told-3)
dobj(told-3, me-4)
complm(had-7, that-5)
nsubj(had-7, it-6)
ccomp(told-3, had-7)
amod(problems-10, serious-8)
nn(problems-10, battery-9)
dobj(had-7, problems-10)

=========

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(was-4, it-3)
ccomp(thought-2, was-4)
mark(use-7, because-5)
nsubj(use-7, he-6)
advcl(was-4, use-7)
nsubj(much-10, it-8)
advmod(much-10, too-9)
xcomp(use-7, much-10)

=========

cc(have-4, but-1)
nsubj(have-4, I-2)
xsubj(charge-6, I-2)
nsubj(have-4, I-3)
xsubj(charge-6, I-3)
root(ROOT-0, have-4)
aux(charge-6, to-5)
xcomp(have-4, charge-6)
dobj(charge-6, it-7)
det(middle-10, the-9)
prep_at(charge-6, middle-10)
det(day-13, the-12)
prep_of(middle-10, day-13)
mark(runs-16, because-14)
nsubj(runs-16, it-15)
advcl(charge-6, runs-16)
prep_out_of(runs-16, battery-19)

=========

nsubj(put-2, I-1)
nsubj(stills-13, I-1)
root(ROOT-0, put-2)
dobj(put-2, it-3)
prep_in(put-2, 2G-5)
amod(2G-5, de-7)
dep(2G-5, brightness-8)
num(%-11, 20-10)
prep_in(put-2, %-11)
conj_and(put-2, stills-13)
xcomp(stills-13, runing-14)
prep_out_of(runing-14, battery-17)

