=========

nsubj(Unlimited-2, Music-1)
root(ROOT-0, Unlimited-2)
acomp(Unlimited-2, amazing-3)
mark(subscribe-6, once-4)
nsubj(subscribe-6, you-5)
nsubj(come-8, you-5)
advcl(Unlimited-2, subscribe-6)
advcl(Unlimited-2, come-8)
conj_and(subscribe-6, come-8)
prep_to(subscribe-6, grips-10)
prepc_with(grips-10, paying-12)
dobj(paying-12, $-13)
num($-13, 10-14)
prep_per($-13, month-16)

=========

aux(bought-3, Have-1)
neg(bought-3, not-2)
root(ROOT-0, bought-3)
det(music-5, any-4)
dobj(bought-3, music-5)
prep_since(bought-3, August-7)
num(August-7, 2012-8)

=========

nsubj(envisioned-4, Smaller-1)
prep_than(Smaller-1, I-3)
root(ROOT-0, envisioned-4)
nsubj(much-11, it-7)
cop(much-11, is-8)
neg(much-11, not-9)
advmod(much-11, as-10)
conj_but(envisioned-4, much-11)
det(pain-14, a-13)
prep_of(much-11, pain-14)
poss(pocket-17, your-16)
prep_in(pain-14, pocket-17)
amod(others-20, many-19)
prep_as(much-11, others-20)

=========

root(ROOT-0, Upgraded-1)
nn(4.0-4, Android-3)
prep_to(Upgraded-1, 4.0-4)
det(manner-8, a-6)
amod(manner-8, timely-7)
prep_in(4.0-4, manner-8)

=========

root(ROOT-0, Noticed-1)
det(bit-3, a-2)
dobj(Noticed-1, bit-3)
det(lag-6, a-5)
prep_of(bit-3, lag-6)
det(upgrade-9, the-8)
prep_after(Noticed-1, upgrade-9)
dep(Noticed-1, but-11)
det(benefits-14, the-12)
amod(benefits-14, added-13)
nsubj(outweigh-15, benefits-14)
ccomp(Noticed-1, outweigh-15)
det(concerns-18, any-16)
amod(concerns-18, other-17)
dobj(outweigh-15, concerns-18)
dobj(outweigh-15, especially-20)
advmod(concerns-18, especially-20)
conj_and(concerns-18, especially-20)
det(ability-22, the-21)
dep(concerns-18, ability-22)
aux(configure-24, to-23)
infmod(ability-22, configure-24)
amod(settings-26, proxy-25)
dobj(configure-24, settings-26)
prep_for(configure-24, wifi-28)
partmod(wifi-28, based-29)
amod(environments-31, corporate\/university-30)
dobj(based-29, environments-31)
dobj(outweigh-15, also-34)
advmod(concerns-18, also-34)
conj_and(concerns-18, also-34)
prepc_of(outweigh-15, controlling-36)
det(amount-38, the-37)
dobj(controlling-36, amount-38)
prep_of(amount-38, data-40)
partmod(data-40, used-41)

=========

root(ROOT-0, Use-1)
prt(Use-1, on-2)
cc(t-5, &-4)
prep_at(Use-1, t-5)
amod(functionality-8, perfect-7)
prep_with(t-5, functionality-8)

=========

det(camera-3, The-1)
num(camera-3, 3D-2)
nsubj(feature-9, camera-3)
cop(feature-9, is-4)
advmod(feature-9, probably-5)
det(feature-9, the-6)
advmod(awesome-8, most-7)
amod(feature-9, awesome-8)
root(ROOT-0, feature-9)
