=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(phone-4, this-3)
dobj(got-2, phone-4)
aux(replace-6, to-5)
infmod(phone-4, replace-6)
det(phone-12, a-7)
advmod(old-9, very-8)
amod(phone-12, old-9)
nn(phone-12, Motorola-10)
nn(phone-12, flip-11)
dobj(replace-6, phone-12)
advmod(phone-18, i.e.-14)
neg(phone-18, not-15)
det(phone-18, a-16)
amod(phone-18, smart-17)
appos(phone-12, phone-18)

=========

nsubj(popped-2, I-1)
root(ROOT-0, popped-2)
poss(chip-6, my-4)
nn(chip-6, Verizon-5)
prep_in(popped-2, chip-6)
det(phone-9, the-8)
nsubj(came-10, phone-9)
conj_and(popped-2, came-10)
advmod(up-12, right-11)
advmod(came-10, up-12)

=========

advmod(have-6, Even-1)
dep(have-6, though-2)
nsubj(have-6, I-3)
aux(have-6, do-4)
neg(have-6, not-5)
advcl(better-19, have-6)
det(plan-9, a-7)
nn(plan-9, data-8)
dobj(have-6, plan-9)
det(phone-12, that-11)
prep_for(plan-9, phone-12)
det(phone-16, this-14)
amod(phone-16, new-15)
nsubj(better-19, phone-16)
cop(better-19, is-17)
advmod(better-19, much-18)
root(ROOT-0, better-19)
prepc_for(better-19, texting-21)
det(tap-method-24, the-23)
prep_than(texting-21, tap-method-24)
det(phone-28, a-26)
amod(phone-28, conventional-27)
prep_on(tap-method-24, phone-28)

=========

det(camera-2, The-1)
nsubj(quality-6, camera-2)
cop(quality-6, is-3)
advmod(better-5, much-4)
advmod(quality-6, better-5)
root(ROOT-0, quality-6)
nsubj(easier-11, it-8)
xsubj(enter-13, it-8)
cop(easier-11, is-9)
advmod(easier-11, much-10)
dep(quality-6, easier-11)
aux(enter-13, to-12)
xcomp(easier-11, enter-13)
amod(contacts-15, new-14)
dobj(enter-13, contacts-15)
advmod(quality-6, even-18)
conj_and(quality-6, even-18)
det(plan-22, a-20)
nn(plan-22, data-21)
prep_without(work-29, plan-22)
nsubj(work-29, all-24)
det(functions-28, the-26)
nn(functions-28, data-27)
prep_of(all-24, functions-28)
ccomp(quality-6, work-29)
conj_and(quality-6, work-29)
xcomp(work-29, using-30)
dobj(using-30, wifi-31)

=========

dep(benefit-6, So-1)
nsubj(benefit-6, that-2)
cop(benefit-6, 's-3)
det(benefit-6, a-4)
amod(benefit-6, nice-5)
root(ROOT-0, benefit-6)
advmod(well-9, as-8)
mwe(well-9, as-8)
advmod(benefit-6, well-9)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
dobj(bought-2, this-3)
det(deal-7, a-5)
nn(deal-7, Lightening-6)
prep_as(bought-2, deal-7)
mark(got-10, so-9)
advcl(bought-2, got-10)
dobj(got-10, it-11)
det(price-16, a-13)
advmod(good-15, very-14)
amod(price-16, good-15)
prep_at(got-10, price-16)

=========

mark(want-5, Since-1)
nsubj(want-5, I-2)
xsubj(end-7, I-2)
aux(want-5, did-3)
neg(want-5, not-4)
advcl(wanted-22, want-5)
aux(end-7, to-6)
xcomp(want-5, end-7)
prt(end-7, up-8)
det(1-12, a-10)
amod(1-12, new-11)
prep_with(end-7, 1-12)
amod(contract-16, 2-year-15)
conj_or(want-5, contract-16)
advcl(wanted-22, contract-16)
prep_from(contract-16, Verizon-18)
nsubj(wanted-22, I-20)
xsubj(avoid-24, I-20)
advmod(wanted-22, specifically-21)
root(ROOT-0, wanted-22)
aux(avoid-24, to-23)
xcomp(wanted-22, avoid-24)
xcomp(avoid-24, buying-25)
det(phone-27, a-26)
dobj(buying-25, phone-27)
prep_from(buying-25, them-29)

=========

nsubj(solution-5, This-1)
cop(solution-5, was-2)
det(solution-5, a-3)
amod(solution-5, great-4)
root(ROOT-0, solution-5)
nsubj(pleased-11, I-8)
cop(pleased-11, am-9)
advmod(pleased-11, really-10)
conj_and(solution-5, pleased-11)
aux(taken-14, to-12)
aux(taken-14, have-13)
xcomp(pleased-11, taken-14)
det(chance-16, a-15)
dobj(taken-14, chance-16)
prep_on(chance-16, it-18)

