=========

nsubj(great-4, it-1)
cop(great-4, is-2)
advmod(great-4, just-3)
ccomp(start-17, great-4)
det(moment-8, the-7)
prep_from(great-4, moment-8)
dobj(came-10, moment-8)
nsubj(came-10, it-9)
rcmod(moment-8, came-10)
poss(home-13, my-12)
prep_to(came-10, home-13)
nsubj(start-17, i-15)
advmod(start-17, just-16)
root(ROOT-0, start-17)
xcomp(start-17, loving-18)
nsubj(!!-20, it-19)
ccomp(loving-18, !!-20)
predet(apps-23, All-21)
det(apps-23, the-22)
dobj(!!-20, apps-23)
det(size-26, the-25)
appos(apps-23, size-26)
det(colors-29, the-28)
appos(apps-23, colors-29)
nsubj(PERFECT-34, it-31)
cop(PERFECT-34, is-32)
advmod(PERFECT-34, just-33)
rcmod(apps-23, PERFECT-34)
rcmod(size-26, PERFECT-34)
rcmod(colors-29, PERFECT-34)

