=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(phone-4, this-3)
dobj(bought-2, phone-4)
det(gift-8, a-6)
nn(gift-8, birthday-7)
prep_as(bought-2, gift-8)
poss(sister-12, my-10)
amod(sister-12, little-11)
prep_for(bought-2, sister-12)
nsubj(like-17, I-14)
aux(like-17, did-15)
neg(like-17, not-16)
conj_but(bought-2, like-17)
det(!!-20, all-19)
prep_at(like-17, !!-20)
det(size-23, The-21)
nn(size-23, font-22)
nsubj(small-26, size-23)
cop(small-26, is-24)
advmod(small-26, too-25)
rcmod(!!-20, small-26)

=========

nsubj(see-3, I-1)
advmod(see-3, barely-2)
root(ROOT-0, see-3)
dobj(see-3, it-4)
expl(is-7, there-6)
conj_and(see-3, is-7)
det(option-9, no-8)
nsubj(is-7, option-9)
amod(sizes-13, larger-11)
nn(sizes-13, font-12)
prep_for(option-9, sizes-13)

=========

det(font-5, The-1)
nn(font-5, system-2)
conj_and(system-2, messaging-4)
nn(font-5, messaging-4)
nsubj(small-7, font-5)
cop(small-7, is-6)
root(ROOT-0, small-7)

=========

det(camera-2, The-1)
nsubj(look-5, camera-2)
aux(look-5, does-3)
neg(look-5, not-4)
root(ROOT-0, look-5)
det(5MP-8, a-7)
prep_like(look-5, 5MP-8)
mark(used-11, as-9)
nsubj(used-11, we-10)
xsubj(see-13, we-10)
advcl(look-5, used-11)
aux(see-13, to-12)
xcomp(used-11, see-13)
amod(products-17, previous-15)
nn(products-17, sony-16)
prep_in(see-13, products-17)

=========

nsubj(returning-3, I-1)
aux(returning-3, am-2)
root(ROOT-0, returning-3)
det(product-5, this-4)
dobj(returning-3, product-5)
nsubj(recommend-10, I-7)
aux(recommend-10, do-8)
neg(recommend-10, not-9)
conj_and(returning-3, recommend-10)
dobj(recommend-10, it-11)
prep_for(recommend-10, anyone-13)

=========

nsubj(buying-3, I-1)
aux(buying-3, am-2)
root(ROOT-0, buying-3)
nn(P-5, Xperia-4)
dobj(buying-3, P-5)
prep_as(P-5, exchange-7)
mark(receive-11, once-9)
nsubj(receive-11, I-10)
advcl(post-16, receive-11)
dobj(receive-11, it-12)
nsubj(post-16, I-14)
aux(post-16, 'll-15)
parataxis(buying-3, post-16)
det(review-18, a-17)
dobj(post-16, review-18)
prep_on(post-16, it-20)

=========

nsubj(simple-3, it-1)
nsubj(cheap-8, it-1)
cop(simple-3, is-2)
root(ROOT-0, simple-3)
amod(ones-6, little-5)
prep_for(simple-3, ones-6)
conj_and(simple-3, cheap-8)
nsubj(going-12, it-10)
xsubj(hurt-14, it-10)
aux(going-12, is-11)
conj_but(simple-3, going-12)
aux(hurt-14, to-13)
xcomp(going-12, hurt-14)
poss(eyes-16, their-15)
dobj(hurt-14, eyes-16)
det(size-23, the-19)
advmod(small-21, very-20)
amod(size-23, small-21)
nn(size-23, font-22)
prep_because_of(hurt-14, size-23)

