=========

advmod(many-2, how-1)
amod(dose-4, many-2)
amod(dose-4, gigabyte-3)
nsubj(come-7, dose-4)
det(phone-6, this-5)
dep(dose-4, phone-6)
root(ROOT-0, come-7)
dep(come-7, with-8)
poss(im-22, its-10)
advmod(cheap-12, pretty-11)
amod(im-22, cheap-12)
det(one-14, the-13)
nsubj(is-18, one-14)
num(gigabyte-17, 32-16)
prep_with(one-14, gigabyte-17)
ccomp(cheap-12, is-18)
npadvmod(so-21, $-19)
num($-19, 404-20)
advmod(is-18, so-21)
prep_because(come-7, im-22)
dep(im-22, guessing-23)
nsubj(is-25, this-24)
ccomp(guessing-23, is-25)
num(gigabyte-28, 8-27)
prep_like(is-25, gigabyte-28)

