=========

nsubj(bought-2, I-1)
ccomp(happy-12, bought-2)
det(phone-4, this-3)
dobj(bought-2, phone-4)
poss(fiancee-7, my-6)
prep_to(bought-2, fiancee-7)
nsubj(happy-12, she-9)
cop(happy-12, 's-10)
advmod(happy-12, very-11)
root(ROOT-0, happy-12)
dep(fast-18, 'cause-13)
nsubj(fast-18, it-14)
cop(fast-18, is-15)
amod(fast-18, small-16)
dep(happy-12, fast-18)
dep(happy-12, with-20)
conj_and(fast-18, with-20)
det(interface-24, an-21)
amod(interface-24, excelent-22)
nn(interface-24, Sony-23)
prep_with(fast-18, interface-24)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
advmod(think-6, only-3)
num(think-6, one-4)
amod(think-6, negative-5)
dobj(have-2, think-6)
det(phone-9, this-8)
prep_about(think-6, phone-9)
mark(lost-18, since-11)
advmod(updated-14, when-12)
nsubj(updated-14, I-13)
advcl(lost-18, updated-14)
dobj(updated-14, ICS-15)
nsubj(lost-18, it-17)
advcl(have-2, lost-18)
parataxis(have-2, lost-18)
det(capability-22, the-19)
amod(capability-22, wifi-20)
nn(capability-22, hotspot-21)
dobj(lost-18, capability-22)

