=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
dobj(bought-2, it-3)
mark(love-6, because-4)
nsubj(love-6, I-5)
advcl(bought-2, love-6)
det(look-8, the-7)
dobj(love-6, look-8)
det(phone-12, the-11)
nsubj(gets-13, phone-12)
conj_but(bought-2, gets-13)
amod(worm-15, very-14)
dobj(gets-13, worm-15)
amod(minutes-18, several-17)
prep_with(gets-13, minutes-18)
prep_of(minutes-18, use-20)

=========

amod(part-2, worst-1)
nsubj(is-3, part-2)
root(ROOT-0, is-3)
advmod(is-3, even-4)
advmod(stay-7, when-5)
nsubj(stay-7, I-6)
advcl(is-3, stay-7)
det(spot-11, the-9)
amod(spot-11, same-10)
prep_at(stay-7, spot-11)
det(signal-14, the-13)
nsubj(change-16, signal-14)
aux(change-16, can-15)
dep(is-3, change-16)
prep_from(change-16, 4bar-18)
det(signal-21, no-20)
prep_to(change-16, signal-21)
dep(is-3, so-23)
nsubj(dropped-27, I-24)
aux(dropped-27, had-25)
advmod(dropped-27, many-26)
ccomp(is-3, dropped-27)
dobj(dropped-27, calls-28)

=========

mark(came-3, After-1)
nsubj(came-3, I-2)
advcl(search-16, came-3)
prep_out_of(came-3, basement-6)
nsubj(has-8, basement-6)
rcmod(basement-6, has-8)
det(signal-10, no-9)
dobj(has-8, signal-10)
det(phone-13, the-12)
nsubj(search-16, phone-13)
aux(search-16, will-14)
neg(search-16, not-15)
root(ROOT-0, search-16)
prep_for(search-16, signal-18)
dobj(have-22, signal-18)
mark(have-22, so-20)
nsubj(have-22, I-21)
xsubj(restart-24, I-21)
dep(signal-18, have-22)
aux(restart-24, to-23)
xcomp(have-22, restart-24)
dobj(restart-24, it-25)
mark(have-29, in-26)
dep(have-29, order-27)
aux(have-29, to-28)
purpcl(restart-24, have-29)
dobj(have-29, service-30)
advmod(search-16, again-31)
advmod(anoying-34, very-33)
acomp(search-16, anoying-34)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
dobj(have-2, it-3)
mwe(than-6, less-5)
quantmod(a-7, than-6)
prep_for(have-2, a-7)
tmod(have-2, month-8)
advmod(threw-13, unforturnally-11)
nsubj(threw-13, I-12)
conj_but(have-2, threw-13)
prt(threw-13, away-14)
det(packaging-16, all-15)
dobj(threw-13, packaging-16)
det(day-20, the-18)
num(day-20, 1st-19)
prep_on(packaging-16, day-20)
mark(return-25, so-21)
nsubj(return-25, I-22)
aux(return-25, can-23)
neg(return-25, not-24)
advcl(threw-13, return-25)
dobj(return-25, it-26)

