=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(one-4, this-3)
dobj(bought-2, one-4)
poss(wife-7, my-6)
prep_for(bought-2, wife-7)
mark(wanted-10, because-8)
nsubj(wanted-10, she-9)
nsubj(want-16, she-9)
advcl(bought-2, wanted-10)
det(smartphone-12, a-11)
dobj(wanted-10, smartphone-12)
aux(want-16, did-14)
neg(want-16, not-15)
advcl(bought-2, want-16)
conj_but(wanted-10, want-16)
dobj(want-16, anything-17)
amod(anything-17, flashy-18)
amod(anything-17, expensive-20)
conj_or(flashy-18, expensive-20)

=========

advmod(put-3, When-1)
nsubj(put-3, I-2)
advcl(feels-9, put-3)
dobj(put-3, it-4)
poss(hands-7, my-6)
prep_in(put-3, hands-7)
nsubj(feels-9, it-8)
root(ROOT-0, feels-9)
acomp(feels-9, cheap-10)
acomp(feels-9, light-12)
conj_and(cheap-10, light-12)

=========

nsubjpass(made-3, it-1)
auxpass(made-3, is-2)
root(ROOT-0, made-3)
amod(plastic-6, cheap-5)
prep_of(made-3, plastic-6)
det(battery-9, the-8)
nsubj(last-12, battery-9)
aux(last-12, will-10)
neg(last-12, not-11)
conj_and(made-3, last-12)
det(day-15, a-13)
amod(day-15, whole-14)
tmod(last-12, day-15)
prepc_without(last-12, charging-17)
mark(use-20, if-18)
nsubj(use-20, you-19)
advcl(charging-17, use-20)
det(phone-22, the-21)
dobj(use-20, phone-22)
advmod(use-20, frequently-23)

=========

poss(wife-2, My-1)
nsubj(uses-4, wife-2)
cop(uses-4, is-3)
root(ROOT-0, uses-4)
det(phone-6, the-5)
npadvmod(occasionally-7, phone-6)
advmod(uses-4, occasionally-7)
mark(fine-11, so-8)
nsubj(fine-11, it-9)
cop(fine-11, is-10)
advcl(uses-4, fine-11)
prep_for(fine-11, her-13)
nsubj('s-16, she-15)
conj_and(uses-4, 's-16)
prep_on('s-16, prepaid-18)

=========

nsubj(recommend-4, I-1)
aux(recommend-4, would-2)
neg(recommend-4, not-3)
root(ROOT-0, recommend-4)
det(phone-6, this-5)
dobj(recommend-4, phone-6)
amod(users-9, heavy-8)
prep_for(phone-6, users-9)

=========

nsubj(used-2, I-1)
xsubj(fan-7, I-1)
root(ROOT-0, used-2)
aux(fan-7, to-3)
cop(fan-7, be-4)
det(fan-7, a-5)
amod(fan-7, big-6)
xcomp(used-2, fan-7)
prep_of(fan-7, Sony-9)
prep_of(fan-7, anymore-12)
conj_negcc(Sony-9, anymore-12)

