=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(phone-4, this-3)
dobj(bought-2, phone-4)
poss(daughter-7, my-6)
prep_for(phone-4, daughter-7)
aux(use-9, to-8)
infmod(daughter-7, use-9)
prep_on(use-9, StraightTalk-11)
prep_with(use-9, 3G-13)

=========

nsubj(perfectly-2, Works-1)
nsubj(amazing-5, Works-1)
root(ROOT-0, perfectly-2)
dep(amazing-5, it-4)
conj_and(perfectly-2, amazing-5)
advmod(sell-9, how-6)
nsubj(sell-9, Sony-7)
aux(sell-9, can-8)
dep(perfectly-2, sell-9)
dobj(sell-9, this-10)
quantmod($-13, almost-12)
prep_at(sell-9, $-13)
number($-13, 200-14)
advmod(has-18, when-15)
det(phone-17, the-16)
nsubj(has-18, phone-17)
advcl(sell-9, has-18)
amod(processor-21, dual-19)
nn(processor-21, core-20)
dobj(has-18, processor-21)
amod(screen-24, great-23)
dobj(has-18, screen-24)
conj_and(processor-21, screen-24)
advmod(stylish-28, very-27)
amod(bar-30, stylish-28)
amod(bar-30, transparent-29)
dobj(has-18, bar-30)
conj_and(processor-21, bar-30)
nsubj(changes-32, bar-30)
nsubj(changes-32', bar-30)
rcmod(bar-30, changes-32)
rcmod(bar-30, changes-32')
conj_and(changes-32, changes-32')
dobj(changes-32, colors-33)
amod(galleries-36, viewing-35)
prep_while(changes-32, galleries-36)
prep_for(changes-32', notifications-39)

=========

nsubj(played-2, I-1)
root(ROOT-0, played-2)
prep_with(played-2, it-4)
advmod(played-2, briefly-5)
nsubj(performs-8, it-7)
conj_and(played-2, performs-8)
advmod(better-10, way-9)
advmod(performs-8, better-10)
mark(perfect-24, than-11)
poss(Arc-14, my-12)
nn(Arc-14, Xperia-13)
nsubj(perfect-24, Arc-14)
det(lag-17, no-16)
prep_with(Arc-14, lag-17)
advmod(lag-17, whatsoever-18)
det(size-21, the-20)
prep_with(Arc-14, size-21)
conj_and(lag-17, size-21)
cop(perfect-24, is-22)
advmod(perfect-24, about-23)
dep(better-10, perfect-24)
amod(females-27, most-26)
prep_for(perfect-24, females-27)
prep_for(perfect-24, kids-29)
conj_and(females-27, kids-29)

=========

det(Sony-3, all-2)
prep_like(PLUS-18, Sony-3)
dep(SE-6, and-5)
parataxis(PLUS-18, SE-6)
dobj(comes-12, phones-8)
nsubj(PLUS-18, phones-8)
det(one-10, this-9)
nsubj(comes-12, one-10)
advmod(comes-12, also-11)
rcmod(phones-8, comes-12)
amod(protector-16, pre-applied-14)
nn(protector-16, screen-15)
prep_with(comes-12, protector-16)
advmod(PLUS-18, already-17)
root(ROOT-0, PLUS-18)
nsubj(put-20, they-19)
ccomp(PLUS-18, put-20)
det(protector-25, an-22)
amod(protector-25, extra-23)
nn(protector-25, screen-24)
prep_in(put-20, protector-25)
det(package-28, the-27)
prep_in(protector-25, package-28)
prep_along_with(package-28, micro-SIM-31)
nn(+-35, SIM-33)
nn(+-35, adapter-34)
prep_to(put-20, +-35)
det(cap-40, an-36)
amod(cap-40, extra-37)
nn(cap-40, color-38)
nn(cap-40, bottom-39)
dobj(put-20, cap-40)
det(phone-43, the-42)
prep_for(cap-40, phone-43)

=========

poss(phone-4, My-1)
amod(phone-4, daughters-2)
amod(phone-4, white-3)
nsubj(came-5, phone-4)
root(ROOT-0, came-5)
amod(cap-8, Yellow-7)
prep_with(came-5, cap-8)

=========

nsubj(buy-4, You-1)
aux(buy-4, can-2)
advmod(buy-4, also-3)
root(ROOT-0, buy-4)
amod(caps-7, additional-5)
nn(caps-7, bottom-6)
dobj(buy-4, caps-7)
amod(colors-10, different-9)
prep_in(buy-4, colors-10)

=========

expl(is-2, There-1)
xsubj(complain-6, There-1)
root(ROOT-0, is-2)
advmod(nothing-4, really-3)
acomp(is-2, nothing-4)
aux(complain-6, to-5)
xcomp(is-2, complain-6)
det(phone-9, this-8)
prep_about(complain-6, phone-9)
det(point-13, this-11)
nn(point-13, price-12)
prep_at(phone-9, point-13)

=========

cc(did-9, But-1)
mark(have-5, if-3)
nsubj(have-5, I-4)
xsubj(to-6, I-4)
advcl(did-9, have-5)
xcomp(have-5, to-6)
nsubj(did-9, I-8)
root(ROOT-0, did-9)
ccomp(did-9, say-10)
amod(slot-13, microSD-11)
nn(slot-13, card-12)
nsubj(made-16, slot-13)
aux(made-16, would-14)
aux(made-16, have-15)
ccomp(say-10, made-16)
det(cooler-19, this-17)
amod(cooler-19, even-18)
dobj(made-16, cooler-19)

