=========

det(phone-2, the-1)
nsubj(beautiful-5, phone-2)
cop(beautiful-5, is-3)
advmod(beautiful-5, very-4)
ccomp(like-8, beautiful-5)
nsubj(like-8, i-7)
root(ROOT-0, like-8)
nsubj(much-11, it-9)
advmod(much-11, very-10)
xcomp(like-8, much-11)

=========

nsubj(use-2, i-1)
root(ROOT-0, use-2)
dobj(use-2, it-3)
mark(hope-17, for-4)
amod(days-6, few-5)
nsubj(hope-17, days-6)
mark(have-10, so-8)
nsubj(have-10, i-9)
dep(days-6, have-10)
det(idea-12, no-11)
dobj(have-10, idea-12)
det(quality-15, the-14)
prep_about(idea-12, quality-15)
advcl(use-2, hope-17)
nsubj(let-21, it-18)
aux(let-21, will-19)
neg(let-21, not-20)
ccomp(hope-17, let-21)
dobj(let-21, me-22)
prt(let-21, down-23)

