=========

amod(equipo-2, exelente-1)
root(ROOT-0, equipo-2)
nn(media-4, gama-3)
dep(equipo-2, media-4)
nn(bonito-7, muy-6)
appos(media-4, bonito-7)
nn(bajo-19, el-9)
nn(bajo-19, defecto-10)
nn(bajo-19, que-11)
nn(bajo-19, tiene-12)
nn(bajo-19, es-13)
nn(bajo-19, que-14)
nn(bajo-19, el-15)
nn(bajo-19, altavoz-16)
nn(bajo-19, es-17)
nn(bajo-19, muy-18)
appos(media-4, bajo-19)
nn(casi-24, mi-22)
nn(casi-24, bolsillo-23)
prep_en(media-4, casi-24)
det(sonar-28, no-25)
nn(sonar-28, lo-26)
nn(sonar-28, escucho-27)
dep(equipo-2, sonar-28)

